,Unnamed: 0,open,high,low,adjclose,amount,volume,str07,pct_index_300,pct_vol_300
0,2019-05-10,32.8,39.36,32.8,39.36,996352.5,25373,65536,3.6322471317054235,46.484228403594805
1,2019-05-13,43.3,43.3,43.3,43.3,359476.59375,8302,65536,-1.6544920854052458,-30.142450959399728
2,2019-05-14,47.63,47.63,47.63,47.63,953362.0625,20016,65536,-0.6427292278254337,-1.043022148938999
3,2019-05-15,52.39,52.39,52.39,52.39,3868006.0,73831,65536,2.2479184670040957,7.670847022473871
4,2019-05-16,57.63,57.63,52.62,53.11,537523328.0,9885354,65536,0.4526319461027217,5.534138617545259
5,2019-05-17,51.01,51.44,47.81,48.05,345327328.0,6985405,65536,-2.5427622089979507,10.48955104907201
6,2019-05-20,46.4,46.5,44.37,44.97,194801632.0,4316318,65536,-0.8487815038533686,-15.172655233427546
7,2019-05-21,45.62,45.88,44.7,45.4,141431472.0,3122028,65536,1.3541416168434406,1.8900305466573952
8,2019-05-22,45.36,45.36,43.15,43.74,170816320.0,3881692,65536,-0.4745307872302207,-11.418175634364502
9,2019-05-23,43.01,43.03,41.33,41.4,143131472.0,3397453,65536,-1.7926332692128508,1.5777469144489409
10,2019-05-24,41.41,42.75,41.36,41.59,117247928.0,2792411,65536,0.27762586636010944,-18.983137373191504
11,2019-05-27,41.8,42.35,41.06,42.2,101021728.0,2416302,65536,1.2045376762356286,34.46858731198024
12,2019-05-28,41.89,42.96,41.65,41.82,118243712.0,2790047,65536,0.9639282964918116,8.320588558002084
13,2019-05-29,41.36,43.29,41.33,42.45,118804760.0,2795826,65536,-0.22738041424082975,-20.808873877052992
14,2019-05-30,42.11,44.3,41.68,44.26,171928624.0,3995561,65536,-0.6203755004899114,0.9074136343054652
15,2019-05-31,44.26,47.0,44.26,45.5,257219520.0,5625332,65536,-0.3128106822513521,-5.286792574567057
16,2019-06-03,44.68,45.3,42.11,42.3,172734896.0,3967653,65536,0.06116056300777827,12.890182447392863
17,2019-06-04,42.28,42.28,40.55,40.95,105167960.0,2548771,65536,-0.9234556072257648,-13.528252384406445
18,2019-06-05,41.4,41.75,40.65,41.42,69952824.0,1697445,65536,-0.037793840159838776,1.773797412804612
19,2019-06-06,41.02,41.25,39.1,39.37,82801800.0,2066824,65536,-0.9015570833252328,-3.505805711557564
20,2019-06-10,39.79,40.14,39.32,39.75,39888112.0,1003886,65536,1.2921215929620589,7.997551581671768
21,2019-06-11,40.24,43.73,40.24,43.73,167639536.0,3869972,65536,3.0060320045198536,55.32634506189933
22,2019-06-12,46.0,47.99,44.71,44.79,392709344.0,8506611,65536,-0.757673528209768,-16.938582174089902
23,2019-06-13,43.81,44.8,42.8,43.61,198785776.0,4553484,65536,-0.1546964319579569,-19.170460551420145
24,2019-06-14,43.5,43.59,39.95,40.21,188472336.0,4538169,65536,-0.8278635368305642,5.6941639927982965
25,2019-06-17,40.4,41.2,40.3,40.39,71621416.0,1763024,65536,-0.0016416407652264375,-28.325647845619184
26,2019-06-18,40.39,41.78,40.13,41.35,99581896.0,2420184,65536,0.3502224459754455,-3.1303315834683487
27,2019-06-19,42.2,43.08,41.0,42.7,157576512.0,3743168,65536,1.3174756381522768,77.6654252390212
28,2019-06-20,42.38,43.11,41.95,42.9,139728784.0,3286483,65536,3.0296506402148538,34.456874583659165
29,2019-06-21,42.93,45.0,42.93,44.62,197715808.0,4511572,65536,0.1415690658531199,-9.022757717908746
30,2019-06-24,44.62,44.96,42.71,44.75,167980704.0,3831494,65536,0.1911871338622806,-34.85565136442893
31,2019-06-25,45.16,46.94,44.5,45.08,256647584.0,5618065,65536,-1.0402809487487177,23.97100649459421
32,2019-06-26,43.1,43.5,40.57,42.67,162141552.0,3818994,65536,-0.183620909633786,-34.056271131821305
33,2019-06-27,42.4,43.39,42.11,42.29,111079240.0,2605112,65536,1.0671185690227292,28.716687523556963
34,2019-06-28,42.2,45.88,42.03,44.8,228154208.0,5146139,65536,-0.2406892631205637,-19.51284623799847
35,2019-07-01,45.8,47.3,44.6,45.15,264902528.0,5792258,65536,2.8811242187479547,86.83207925749691
36,2019-07-02,45.15,47.56,44.57,46.7,271897696.0,5850493,65536,0.034554513556295234,-16.737252695170067
37,2019-07-03,45.9,49.66,45.41,45.8,261031344.0,5555555,65536,-1.1084103556615488,-15.069290290923275
38,2019-07-04,46.0,48.28,45.8,46.99,226169744.0,4814105,65536,-0.5247166453064556,-11.295698698957825
39,2019-07-05,46.0,48.39,45.51,47.42,236477024.0,5038594,65536,0.5189641372543852,-25.503476587042677
40,2019-07-08,47.2,47.38,43.62,44.3,179581248.0,3977262,65536,-2.3222541867872204,48.012736768474475
41,2019-07-09,44.2,44.8,42.68,43.32,126205216.0,2897692,65536,-0.2540240192069443,-31.674861701876896
42,2019-07-10,43.0,43.81,41.86,42.23,98555848.0,2300280,65536,-0.16846245712645036,-2.6840067783736155
43,2019-07-11,42.71,43.09,41.51,42.46,88097568.0,2075546,65536,-0.04014006770995948,3.402282957392333
44,2019-07-12,42.46,42.92,41.82,42.92,60139852.0,1413077,65536,0.6210999624856717,0.20448543601272465
45,2019-07-15,42.69,43.89,42.0,43.89,93136616.0,2157377,65536,0.4059095814090252,34.10710287459777
46,2019-07-16,43.56,44.13,43.41,43.74,79862040.0,1822869,65536,-0.4534293536670564,-20.230448187742727
47,2019-07-17,43.42,43.8,42.31,42.48,88484344.0,2069248,65536,-0.058053246122125035,17.90259205663771
48,2019-07-18,42.01,42.28,40.83,40.95,77177568.0,1865610,65536,-0.9525211320913328,-8.076409152662768
49,2019-07-19,41.1,41.63,41.03,41.13,43139784.0,1044701,65536,1.049782401019006,0.6739748112051913
50,2019-07-22,41.03,41.47,39.1,39.22,72817608.0,1827435,65536,-0.690133299719542,4.55829667386185
51,2019-07-23,39.2,40.08,39.2,39.98,38047920.0,957733,65536,0.2176281441052641,-22.5708145492765
52,2019-07-24,40.5,40.98,40.19,40.6,46593760.0,1146507,65536,0.7894646574720721,27.52267156276751
53,2019-07-25,40.68,41.49,40.63,41.01,52473392.0,1275116,65536,0.8178374430275692,3.07863639996373
54,2019-07-26,40.67,41.26,40.21,41.19,47395836.0,1157107,65536,0.1947510691833632,-11.18100104035168
55,2019-07-29,41.18,41.5,40.5,40.63,38967508.0,952596,65536,-0.11144024858951164,1.8677433031505155
56,2019-07-30,40.63,41.1,40.3,40.78,39076152.0,959189,65536,0.4164212678406054,10.976424160198329
57,2019-07-31,41.96,42.68,41.12,41.18,95069936.0,2270699,65536,-0.903284482936817,-12.720247465164425
58,2019-08-01,40.19,40.62,39.65,40.46,69413408.0,1731576,65536,-0.8314734470818985,2.38952818131406
59,2019-08-02,39.6,40.48,39.3,40.18,57000108.0,1428050,65536,-1.4731284853041982,28.796235069996513
60,2019-08-05,40.58,41.05,40.07,40.11,47410972.0,1171100,65536,-1.914640394509315,-6.470538569501116
61,2019-08-06,39.31,40.69,38.0,40.65,89215144.0,2263554,65536,-1.0708193563657489,28.1348275325358
62,2019-08-07,40.45,40.78,39.9,40.04,57622808.0,1427736,65536,-0.4097537902225668,-35.118074080992315
63,2019-08-08,39.76,40.9,39.56,40.7,56240512.0,1398960,65536,1.3215773879379222,5.008375246365349
64,2019-08-09,40.76,42.29,40.76,41.54,103201680.0,2488108,65536,-0.9745754628279536,-3.574733177291156
65,2019-08-12,41.63,41.97,39.63,41.25,80004840.0,1958594,65536,1.804581219915602,-3.7663428749766363
66,2019-08-13,40.76,40.76,39.78,40.06,52290288.0,1302536,65536,-0.9015706523208378,-6.8013476496294185
67,2019-08-14,40.6,40.67,40.07,40.07,44630016.0,1106400,65536,0.4542044602059647,19.21860125467216
68,2019-08-15,38.75,39.64,38.61,39.46,42819352.0,1091996,65536,0.3150119487290937,-2.854916729886725
69,2019-08-16,39.47,39.95,39.41,39.45,40296228.0,1016196,65536,0.44775311315647937,-0.3156508880387987
70,2019-08-19,43.4,43.4,43.4,43.4,49239340.0,1134547,65536,2.170843057883753,57.7539899633793
71,2019-08-20,47.74,47.74,47.65,47.74,152738432.0,3199441,65536,-0.08862886399426673,-22.052381902424045
72,2019-08-21,48.0,52.5,45.01,49.1,474770784.0,9861825,65536,-0.15761419108542007,-24.21887873831671
73,2019-08-22,48.16,51.3,47.15,49.95,361368544.0,7338824,65536,0.3107018954137786,4.26235372396655
74,2019-08-23,49.0,50.44,47.2,48.5,263730144.0,5399448,65536,0.7209681798650891,2.5018602040243643
75,2019-08-26,47.2,47.97,45.58,46.4,193560864.0,4147883,65536,-1.4381579016242485,6.713335222111173
76,2019-08-27,46.6,46.96,45.86,46.02,203691008.0,4391029,65536,1.3553165104848386,32.89201943390376
77,2019-08-28,45.86,46.83,45.3,46.77,186789184.0,4040069,65536,-0.3764786020251765,-28.84650015932626
78,2019-08-29,46.36,46.99,44.0,44.68,188536832.0,4122055,65536,-0.3258314092011161,-5.259022306184646
79,2019-08-30,44.99,45.54,43.36,44.87,128447688.0,2864914,65536,0.2480086750268562,14.999113915332641
80,2019-09-02,44.68,45.4,43.8,45.38,121106248.0,2707174,65536,1.2825067967859651,14.058821978144719
81,2019-09-03,45.17,46.27,44.92,45.94,125150448.0,2746279,65536,0.1374625810743435,-11.401570608599744
82,2019-09-04,45.63,46.33,44.7,46.3,153559728.0,3379066,65536,0.840510586177623,29.590229942126054
83,2019-09-05,46.1,46.66,45.41,45.41,179567840.0,3898000,65536,1.0118373648996482,43.45590923504928
84,2019-09-06,45.14,45.62,44.11,44.44,120412192.0,2686223,65536,0.5907798599859461,-32.904929641527126
85,2019-09-09,44.77,45.56,44.48,45.54,100501264.0,2228370,65536,0.6189676612190276,20.45199545502789
86,2019-09-10,45.53,47.15,45.02,46.91,185153600.0,4000252,65536,-0.3443285216275016,-10.844216795023033
87,2019-09-11,46.64,46.64,45.53,45.6,109426592.0,2377858,65536,-0.7367519770058673,0.5389963400088016
88,2019-09-12,45.89,46.96,45.64,46.84,131082712.0,2812217,65536,1.0757995979746138,-16.226773269095773
89,2019-09-16,46.88,47.65,46.42,46.66,108370984.0,2317596,65536,-0.3690482783620941,0.01681040094665409
90,2019-09-17,46.8,46.8,44.6,45.09,95912576.0,2107858,65536,-1.6802603519197934,3.1149266044865564
91,2019-09-18,45.11,45.75,44.57,45.4,66581988.0,1473893,65536,0.4846808969937389,-27.827393518710352
92,2019-09-19,45.4,45.98,44.86,45.84,62937288.0,1381742,65536,0.365721417464604,4.787070687886996
93,2019-09-20,45.99,46.77,45.69,46.0,91412904.0,1977947,65536,0.2871791212879504,20.31967417098004
94,2019-09-23,45.68,45.69,44.71,45.03,58304412.0,1294548,65536,-1.1431402690788128,-9.105063115989797
95,2019-09-24,45.22,45.4,44.42,44.5,64474952.0,1434513,65536,0.26782088386032576,-6.6495597840087735
96,2019-09-25,44.06,44.88,43.78,43.97,45260000.0,1022958,65536,-0.7715812031539926,1.979427050018545
97,2019-09-26,43.98,44.35,41.87,42.0,62534936.0,1466000,65536,-0.7708642255966236,14.719998981242744
98,2019-09-27,42.15,42.68,42.0,42.44,29388602.0,693000,65536,0.2996506245541708,-27.940436911414924
99,2019-09-30,42.45,42.56,41.78,41.89,27928844.0,663990,65536,-0.9894488209414298,-10.908383035299453
100,2019-10-08,41.9,42.5,41.9,42.0,23127748.0,547990,65536,0.6068899707172282,16.269275571684734
101,2019-10-09,41.9,42.53,41.52,42.48,25761682.0,610672,65536,0.14487919784869074,-1.0479655967437609
102,2019-10-10,42.55,42.96,42.11,42.93,29308214.0,685070,65536,0.8170189735743794,4.440318593045589
103,2019-10-11,42.8,43.51,42.74,42.91,32644388.0,757270,65536,0.9572502219561184,17.911386603439677
104,2019-10-14,43.05,43.68,43.05,43.37,36282080.0,835590,65536,1.0611673096047047,31.024766611459608
105,2019-10-15,43.46,43.53,42.43,42.43,29973708.0,702300,65536,-0.4297740587467458,-30.328104299496484
106,2019-10-16,42.7,43.28,42.51,43.03,28047826.0,654200,65536,-0.3444903143855149,-2.397264374375341
107,2019-10-17,42.71,42.96,42.1,42.21,26138560.0,615300,65536,0.06449655720945913,-22.066594563405108
108,2019-10-18,42.38,42.55,41.68,41.88,23568652.0,558987,65536,-1.4225954214031278,26.913948616442052
109,2019-10-21,41.68,41.86,39.99,40.22,37486144.0,927100,65536,0.2961714796685833,-9.885944242268751
110,2019-10-22,40.22,40.71,40.22,40.67,19776520.0,488480,65536,0.38754496449222575,-7.096447729381581
111,2019-10-23,40.67,40.75,40.3,40.37,19803874.0,489100,65536,-0.6365699148844439,1.8573500208927785
112,2019-10-24,40.13,40.67,40.13,40.62,19675144.0,486000,65536,-0.010591359517242438,1.6181940885594326
113,2019-10-25,40.5,40.7,40.06,40.54,21614472.0,535200,65536,0.6748185714617883,8.577951154822184
114,2019-10-28,40.58,41.25,40.41,41.06,28027856.0,686300,65536,0.7647319973619338,25.760448640102297
115,2019-10-29,41.2,41.2,39.95,40.0,31433100.0,779500,65536,-0.4166465049826984,-15.552370377108106
116,2019-10-30,39.9,39.9,39.24,39.29,23425684.0,593300,65536,-0.4859049211938915,-5.329817526334359
117,2019-10-31,39.99,39.99,39.03,39.05,18738340.0,476000,65536,-0.11513069132382815,11.35390281934068
118,2019-11-01,38.89,39.29,38.2,39.29,23216810.0,599013,65536,1.6888145622949713,16.116182085682308
119,2019-11-04,39.29,40.35,38.95,40.2,47380404.0,1207413,65536,0.6509985097624461,3.480242827830149
120,2019-11-05,39.75,40.12,39.38,39.75,43076280.0,1086012,65536,0.6206449277548209,8.3671201147131
121,2019-11-06,39.75,39.87,39.05,39.12,20044206.0,508200,65536,-0.4479353254338792,-13.81513442163924
122,2019-11-07,39.15,39.45,39.01,39.34,14625705.0,372600,65536,0.17566400995763232,-10.33578140759721
123,2019-11-08,39.43,40.45,39.31,40.33,50100732.0,1250400,65536,-0.4727096004889853,11.29111399568652
124,2019-11-11,40.06,40.06,39.03,39.39,30032790.0,760300,65536,-1.7626434365883847,-3.0392542045498128
125,2019-11-12,39.46,40.8,39.26,40.75,56996880.0,1415579,65536,0.018191228240982404,-18.70578921676912
126,2019-11-13,40.65,41.97,40.33,41.84,84367800.0,2038979,65536,-0.0950382842899944,0.2691412856727693
127,2019-11-14,41.8,42.58,41.0,41.41,63461156.0,1520935,65536,0.1507700039487414,13.367415306278984
128,2019-11-15,41.41,41.6,40.31,41.6,61746248.0,1507001,65536,-0.7365855407003852,-3.7669090193841677
129,2019-11-18,41.2,42.2,40.7,42.11,56259624.0,1356400,65536,0.7954419422814496,-8.461538764707422
130,2019-11-19,41.69,42.3,41.6,42.05,49680532.0,1181726,65536,1.0007855821368317,7.195460302797563
131,2019-11-20,42.02,42.02,41.1,41.52,45174216.0,1089925,65536,-0.9926425878633016,-6.506359919438688
132,2019-11-21,41.11,41.68,41.1,41.5,25960234.0,627322,65536,-0.4672634127118269,-10.004246157469632
133,2019-11-22,41.37,41.98,40.2,41.15,51151960.0,1245600,65536,-1.0180995475113086,31.69670254844539
134,2019-11-25,40.82,40.88,39.5,39.58,42058816.0,1054735,65536,0.7327272727272627,16.501773416300036
135,2019-11-26,39.58,39.89,39.02,39.86,32695124.0,828125,65536,0.3465516307781247,5.135701504556267
136,2019-11-27,39.64,40.1,39.3,39.85,25720226.0,646200,65536,-0.41190754564259796,-31.454685183198887
137,2019-11-28,39.7,40.0,39.6,39.63,18890540.0,475269,65536,-0.3436869455725744,-14.661932416377056
138,2019-11-29,39.6,41.28,39.28,41.14,56022960.0,1386100,65536,-0.8707246977189831,13.665791411479724
139,2019-12-02,40.39,40.8,40.3,40.73,42492964.0,1048769,65536,0.193017418581376,4.407406413849757
140,2019-12-03,40.28,40.65,39.97,40.46,29041574.0,719869,65536,0.3918082616017449,-4.909993935966639
141,2019-12-04,40.3,40.76,39.95,40.49,25810278.0,638169,65536,-0.032977676450041134,8.248937254691002
142,2019-12-05,40.38,41.13,40.38,41.0,37637596.0,921669,65536,0.7673086014410968,11.756287712927847
143,2019-12-06,41.0,41.13,40.48,40.86,33185218.0,813506,65536,0.5936546234430295,-11.681265179681532
144,2019-12-09,40.61,40.83,40.1,40.22,34579792.0,857006,65536,-0.1778397341116622,21.239867005365237
145,2019-12-10,40.13,40.4,39.9,40.0,31963076.0,797946,65536,0.12655790730211613,-9.53383863880588
146,2019-12-11,40.15,40.41,39.97,40.27,29622320.0,737200,65536,0.060763310241562785,15.652786559714274
147,2019-12-12,40.0,40.11,39.27,39.35,37759816.0,953004,65536,-0.3005572993402095,-15.092545036619875
148,2019-12-13,39.49,39.76,39.37,39.69,23206108.0,586400,65536,1.984055594676959,75.39166337006056
149,2019-12-16,40.25,41.05,40.11,40.78,58079680.0,1430737,65536,0.487120169748656,-0.0569955112947107
150,2019-12-17,40.67,41.2,40.61,41.0,58859552.0,1438888,65536,1.3604845080312566,35.47541809645269
151,2019-12-18,41.0,41.62,40.81,41.14,52576860.0,1276734,65536,-0.22316789549210456,-24.76160556355369
152,2019-12-19,41.1,41.49,41.02,41.28,37598948.0,910743,65536,-0.13960592940850391,-22.101629420057503
153,2019-12-20,41.35,42.09,40.81,41.75,71618464.0,1724948,65536,-0.2458314192418931,2.855884702428635
154,2019-12-23,41.49,41.49,40.71,40.73,48727124.0,1186900,65536,-1.2483664198145503,1.2769966654424314
155,2019-12-24,40.7,41.09,40.58,41.05,32312572.0,790769,65536,0.6518615613420486,-21.8433650870586
156,2019-12-25,41.0,41.1,40.58,41.08,34341448.0,840637,65536,-0.05234212213496292,-1.0940363038302925
157,2019-12-26,41.12,42.4,41.01,42.1,80085648.0,1910037,65536,0.8800086196744106,14.663906434970954
158,2019-12-27,41.99,44.37,41.6,42.58,85267920.0,2006354,65536,-0.09836090005189703,38.64185531152491
159,2019-12-30,42.22,44.08,42.2,43.87,127074488.0,2928860,65536,1.4818387729579332,3.34273966138372
160,2019-12-31,43.55,43.87,42.85,43.11,67829144.0,1569931,65536,0.3662752380789058,-20.970005748743
161,2020-01-02,43.0,43.39,42.79,43.17,72170232.0,1674567,65536,1.3586943255105457,47.74499514693058
162,2020-01-03,42.93,43.01,42.32,42.69,59432488.0,1394441,65536,-0.17508621852300174,-21.57435999359796
163,2020-01-06,42.35,42.76,42.01,42.19,55175800.0,1304000,65536,-0.3780485745373374,22.74351554046328
164,2020-01-07,42.17,43.96,42.13,42.8,39747016.0,928200,65536,0.7490373671082073,-20.43290833578627
165,2020-01-08,42.55,42.83,41.56,41.61,53322316.0,1269090,65536,-1.1516190210637325,20.14267272385024
166,2020-01-09,41.88,42.23,41.7,42.04,40212156.0,957458,65536,1.2657088942494843,-18.318686213663028
167,2020-01-10,42.09,42.46,41.85,42.34,32383014.0,767346,65536,-0.028335618592978395,-17.426580174656458
168,2020-01-13,42.41,42.41,41.81,42.21,26987976.0,642077,65536,0.9800177267912379,5.892384066104484
169,2020-01-14,42.23,42.45,42.0,42.29,34619000.0,819001,65536,-0.33539565983742303,8.044649974966568
170,2020-01-15,42.1,42.25,41.25,41.42,34973236.0,840600,65536,-0.5527591416481292,-19.090239346911474
171,2020-01-16,41.4,41.5,41.07,41.25,26657760.0,646390,65536,-0.4245535467860773,-4.1721907293307146
172,2020-01-17,41.38,41.71,41.0,41.14,25747262.0,621314,65536,0.1400323930355052,-1.5378440833384688
173,2020-01-20,41.1,41.57,41.08,41.48,22489546.0,544041,65536,0.7456346197816988,23.98916322502589
174,2020-01-21,41.48,41.53,41.05,41.26,24391888.0,591800,65536,-1.708621707044944,6.6321514355458975
175,2020-01-22,41.16,41.25,40.41,40.95,23858214.0,584209,65536,0.4282613609572383,-2.8873178432803464
176,2020-01-23,40.53,40.88,39.1,39.45,36946552.0,922500,65536,-3.0985520083834928,26.50612802209185
177,2020-02-03,35.51,35.51,35.51,35.51,6828573.0,192300,65536,-7.880816204200902,-1.7448227883526068
178,2020-02-04,32.81,34.0,32.81,33.6,45518396.0,1358043,65536,2.637486579401127,35.77926332876336
179,2020-02-05,33.73,34.7,33.7,33.98,32918168.0,964300,65536,1.1329656280047784,-18.233626506291717
180,2020-02-06,34.08,34.6,33.76,34.57,37589976.0,1097300,65536,1.8610276006717938,0.8784944385817672
181,2020-02-07,34.53,35.27,34.25,35.16,35590304.0,1024414,65536,0.0023078224925532353,-14.014599781080642
182,2020-02-10,34.98,35.83,34.77,35.79,36454360.0,1031871,65536,0.4138599491777972,-2.1912287987118084
183,2020-02-11,35.7,35.87,35.33,35.4,29799672.0,838900,65536,0.9307943544577312,-3.3457290000983733
184,2020-02-12,35.38,35.91,35.21,35.73,23991104.0,673200,65536,0.8088633408054768,-11.664220399435663
185,2020-02-13,35.65,35.84,34.89,34.91,28472432.0,806800,65536,-0.6151444497707215,14.435700151055574
186,2020-02-14,34.8,35.48,34.8,35.09,22140724.0,630362,65536,0.7022869148871624,-1.2151845545852802
187,2020-02-17,35.0,36.33,34.95,36.29,39444260.0,1099803,65536,2.2491492653715195,27.6034769469768
188,2020-02-18,36.26,36.8,36.01,36.76,40573800.0,1112903,65536,-0.4882989733704157,-10.692011836438363
189,2020-02-19,36.76,37.26,36.51,36.86,44284396.0,1199870,65536,-0.15280307380635128,3.5593944775246467
190,2020-02-20,36.94,37.6,36.72,37.42,38258392.0,1030279,65536,2.304192964744733,25.5469341705928
191,2020-02-21,37.1,37.75,37.1,37.41,33281648.0,888390,65536,0.11653549386438923,2.3469436065588045
192,2020-02-24,37.29,37.29,36.63,37.01,46237236.0,1253305,65536,-0.40125413002560784,-2.0000133140832155
193,2020-02-25,36.11,36.48,35.03,36.1,41675224.0,1158630,65536,-0.2175259627761994,14.703166477695472
194,2020-02-26,35.62,37.52,35.62,36.78,59717212.0,1617471,65536,-1.2325860542939382,6.932211311653092
195,2020-02-27,36.68,37.56,36.68,36.78,37934096.0,1023700,65536,0.29118442826208124,-30.56487753660547
196,2020-02-28,35.2,36.12,34.5,34.5,41132920.0,1163660,65536,-3.5455141889113033,27.019607776296397
197,2020-03-02,34.35,37.32,34.35,36.84,52342720.0,1437671,65536,3.28980596692936,-4.760190890466821
198,2020-03-03,37.5,38.1,36.6,36.8,55283228.0,1482800,65536,0.5329670464681469,0.02563361802905284
199,2020-03-04,36.98,37.88,36.54,37.75,50139164.0,1342600,65536,0.5790250674592379,-16.841448035934327
200,2020-03-05,37.95,38.38,37.8,38.0,54035616.0,1421300,65536,2.2279194663491264,27.078776545263356
201,2020-03-06,37.65,37.65,36.9,37.14,46193624.0,1242300,65536,-1.6216871536799182,-25.60029356865471
202,2020-03-09,36.4,36.49,35.52,35.62,38627640.0,1074940,65536,-3.4162053492682203,20.655845715371047
