,Unnamed: 0,open,high,low,adjclose,amount,volume,str07,adjclose_15,true_adjclose_15,buy_profit,sell_profit
964.0,2006-03-29,10.26,10.46,10.15,10.38,15984414.0,1539491,1026,10.725034,10.72,0.3450337600708,0.0
970.0,2006-04-06,9.86,10.19,9.86,9.89,40037776.0,4002887,986,10.598926,11.560000000000002,0.7089255905151362,0.0
971.0,2006-04-07,9.89,9.93,9.45,9.66,32963160.0,3424207,989,10.431586,11.19,0.7715862655639647,0.0
973.0,2006-04-11,9.75,9.82,9.52,9.62,32439900.0,3374843,975,10.388014,12.509999999999998,0.7680138397216805,0.0
976.0,2006-04-14,9.66,10.28,9.5,10.16,46262104.0,4661951,966,10.54043,13.43,0.3804300689697264,0.0
977.0,2006-04-17,10.16,10.31,10.03,10.05,32382834.0,3174249,1016,10.584856,13.62,0.5348560333251946,0.0
986.0,2006-04-28,11.2,11.5,10.7,11.19,76641464.0,6886460,1156,11.751357,14.92,0.5613570785522466,0.0
988.0,2006-05-09,12.49,13.0,12.49,12.51,64984392.0,5103043,1231,12.47573,14.26,-0.03427005767822244,0.0
995.0,2006-05-18,12.6,14.48,12.6,14.48,107199352.0,7792226,1316,13.72058,12.16,0.0,0.7594198989868168
997.0,2006-05-22,15.0,15.29,14.01,14.12,50120072.0,3402242,1491,13.965018,12.79,0.0,0.15498172760009687
1007.0,2006-06-05,13.72,14.0,13.0,13.94,67390840.0,4984878,1372,14.232016,13.159999999999998,0.0,-0.29201560974121143
1016.0,2006-06-19,12.59,13.3,12.4,12.92,37892264.0,2934428,1224,13.254518,14.58,0.3345175552368165,0.0
1019.0,2006-06-22,12.02,12.37,12.02,12.25,42289552.0,3473760,1210,12.784605,14.99,0.5346050262451172,0.0
1022.0,2006-06-27,12.6,13.25,12.56,13.16,76357096.0,5850502,1254,13.139324,14.12,-0.020675811767578267,0.0
1023.0,2006-06-28,13.16,13.7,12.85,13.52,83155696.0,6241615,1316,13.315803,14.26,-0.20419742584228473,0.0
1036.0,2006-07-19,14.87,14.87,13.9,14.1,42450728.0,2968503,1469,14.437729,14.15,0.33772888183593786,0.0
1039.0,2006-07-24,14.25,14.25,13.5,13.89,34200172.0,2474611,1426,14.384613,13.8,0.0,-0.49461303710937443
1042.0,2006-07-27,14.35,14.48,13.75,14.3,21794840.0,1562300,1433,14.352055,14.02,0.0,-0.052054595947264914
1043.0,2006-07-28,14.01,14.1,13.0,13.35,50343840.0,3747674,1430,14.100681,14.0,0.750681304931641,0.0
1050.0,2006-08-08,13.2,13.7,13.18,13.62,22103236.0,1650880,1310,13.783364,14.609999999999998,0.16336429595947344,0.0
1051.0,2006-08-09,13.69,14.3,13.46,14.15,49470052.0,3582023,1362,14.036907,14.639999999999999,-0.11309280395507848,0.0
1053.0,2006-08-11,14.0,14.1,13.8,14.03,9325060.0,666689,1398,13.87646,14.3,-0.1535399246215814,0.0
1054.0,2006-08-14,14.1,14.18,13.6,13.8,15620474.0,1127978,1403,13.857906,14.680000000000001,0.057906341552733664,0.0
1055.0,2006-08-15,13.8,14.0,13.65,13.94,7381519.0,535375,1380,13.93637,15.13,-0.003630104064940909,0.0
1062.0,2006-08-24,14.25,14.28,14.01,14.18,7754984.0,547879,1430,14.352668,16.19,0.17266780853271513,0.0
1065.0,2006-08-29,14.66,15.0,14.6,14.61,15166496.0,1020100,1487,14.688014,16.75,0.07801403045654354,0.0
1073.0,2006-09-08,15.01,15.8,15.01,15.56,48449564.0,3106250,1490,15.254842,15.5,0.0,0.30515819549560597
1079.0,2006-09-18,16.57,16.98,16.21,16.86,20189664.0,1207381,1645,16.347887,16.25,0.0,0.5121129608154291
1092.0,2006-10-12,16.68,16.81,16.45,16.8,37919284.0,2282886,1640,16.879673,18.01,0.07967300415038991,0.0
1093.0,2006-10-13,16.55,16.8,16.3,16.73,13398653.0,802820,1680,16.783016,18.2,0.05301620483398395,0.0
1095.0,2006-10-17,16.25,16.7,16.0,16.58,7634543.0,463220,1625,16.775425,17.72,0.19542495727539233,0.0
1097.0,2006-10-19,17.0,17.5,17.0,17.35,35323024.0,2044483,1705,17.442204,17.95,0.0922035217285142,0.0
1104.0,2006-10-30,18.0,18.25,17.18,17.66,19780188.0,1138157,1780,18.90447,18.41,1.2444704437255858,0.0
1118.0,2006-11-17,18.1,18.68,17.9,18.17,38885776.0,2137610,1804,21.595835,23.87,3.4258347320556624,0.0
1122.0,2006-11-23,21.18,22.12,21.18,21.53,89826520.0,4164427,2113,23.866417,28.889999999999997,2.3364169311523426,0.0
1124.0,2006-11-27,21.4,23.5,21.4,23.34,138664400.0,6024832,2136,24.715479,28.889999999999997,1.3754788970947267,0.0
1130.0,2006-12-05,25.12,26.58,25.12,26.1,54260392.0,2085942,2500,27.16812,28.99,1.0681194305419908,0.0
1131.0,2006-12-06,26.05,26.45,24.0,25.53,63194888.0,2497670,2610,27.223873,30.0,1.6938731384277332,0.0
1136.0,2006-12-14,25.1,26.3,24.3,26.27,59428616.0,2372616,2502,28.566761,28.3,2.2967610168457036,0.0
1137.0,2006-12-18,26.6,28.9,26.3,28.89,121564136.0,4252489,2627,29.961493,28.010000000000005,0.0,-1.0714925384521479
1138.0,2006-12-19,28.89,29.75,27.52,28.35,50541436.0,1786354,2889,30.437098,27.39,0.0,-2.087097549438475
1141.0,2006-12-22,28.2,29.4,27.2,29.25,32335296.0,1119953,2886,31.500654,27.41,0.0,-2.2506542205810547
1142.0,2006-12-25,29.04,29.55,28.5,29.25,41400840.0,1417783,2925,32.091564,30.15,2.841564178466797,0.0
1144.0,2006-12-27,28.49,29.2,27.83,28.96,84292888.0,2958856,2867,32.390846,31.41,3.4308462524414054,0.0
1149.0,2007-01-08,27.02,28.88,27.02,28.77,51030768.0,1784321,2749,32.301277,34.37,3.5312771606445317,0.0
1150.0,2007-01-09,28.77,28.8,27.96,28.25,59707836.0,2117620,2877,32.22632,34.08,3.976318359375,0.0
1152.0,2007-01-11,28.5,29.0,27.7,28.01,107562056.0,3849643,2830,31.82689,32.8,3.8168909454345687,0.0
1153.0,2007-01-12,27.9,28.19,27.3,27.39,61144956.0,2217310,2801,31.06646,31.08,3.676459655761718,0.0
1156.0,2007-01-17,29.48,30.3,26.4,27.41,149170080.0,5276107,2933,30.284136,29.63,2.874135818481445,0.0
1158.0,2007-01-19,30.15,31.2,29.9,30.6,102092448.0,3334308,3015,30.41447,28.29,0.0,0.18552932739257955
1165.0,2007-01-30,34.37,34.5,33.2,34.08,32584264.0,957642,3437,30.76875,28.3,0.0,3.3112507629394514
1169.0,2007-02-05,30.1,30.9,28.9,29.51,75213560.0,2524364,3108,32.906273,28.74,0.0,-3.396272888183592
1172.0,2007-02-08,29.63,30.59,28.35,28.59,107834320.0,3731412,2963,34.45796,33.14,5.867958221435547,0.0
1176.0,2007-02-14,30.8,31.2,30.3,30.81,45924984.0,1487424,3076,36.384754,36.13,5.574754180908204,0.0
1177.0,2007-02-15,31.0,31.44,30.58,31.13,31878040.0,1023486,3081,36.526913,35.53,5.396912689208985,0.0
1181.0,2007-02-28,28.6,29.39,27.18,29.05,19519278.0,681780,2830,34.394737,35.62,5.344737243652343,0.0
1185.0,2007-03-06,28.69,29.4,27.9,29.01,19755348.0,686989,2874,32.427753,34.29,3.4177534484863266,0.0
1193.0,2007-03-16,35.15,35.5,33.8,33.85,53980472.0,1578105,3553,36.731194,35.01,2.8811935424804673,0.0
1197.0,2007-03-22,35.05,35.6,34.2,34.57,38047596.0,1096795,3562,38.565384,38.86,3.995383911132812,0.0
1203.0,2007-03-30,33.09,33.96,32.71,33.0,43215148.0,1306062,3340,39.9806,38.34,6.980598449707031,0.0
1205.0,2007-04-03,34.19,35.4,34.18,35.21,140178448.0,4010061,3419,41.93337,37.95,6.723368682861327,0.0
1207.0,2007-04-05,34.79,36.06,34.31,35.78,94389056.0,2693423,3481,41.717426,39.56,5.937426300048827,0.0
1214.0,2007-04-16,39.88,41.9,39.61,41.49,151058368.0,3764739,4002,44.521496,42.92000000000001,3.031495819091795,0.0
1223.0,2007-04-27,39.6,40.2,38.6,39.36,202173760.0,5134988,3956,50.900444,50.49,11.54044403076172,0.0
1228.0,2007-05-11,39.48,39.48,37.9,39.02,142198320.0,3695166,3950,51.863964,51.099999999999994,12.843964080810544,0.0
1229.0,2007-05-14,40.0,42.92,39.98,42.92,366986112.0,8769607,3902,53.10775,50.43999999999999,10.187749938964842,0.0
1242.0,2007-05-31,50.5,55.55,50.5,55.05,104329128.0,1980020,5050,56.770836,55.84,1.7208358764648466,0.0
1246.0,2007-06-06,50.1,50.15,48.79,49.92,108396296.0,2179266,4995,54.613205,55.03,4.693204956054686,0.0
1254.0,2007-06-19,55.3,57.0,53.87,54.21,75102752.0,1362076,5491,50.593235,50.43999999999999,0.0,3.6167649841308602
1259.0,2007-06-26,54.8,55.0,52.0,53.9,140957712.0,2636217,5480,46.407455,49.43999999999999,0.0,7.492544555664061
1265.0,2007-07-04,56.69,56.69,53.7,54.48,158213152.0,2859755,5700,50.079666,51.74999999999999,0.0,4.400333862304684
1268.0,2007-07-09,52.12,54.2,51.8,53.82,206113296.0,3954287,5247,49.88018,51.09,0.0,3.9398196411132815
1277.0,2007-07-20,47.15,49.8,46.91,49.45,154130848.0,3230537,4715,53.14421,54.999999999999986,3.6942108154296847,0.0
1284.0,2007-07-31,51.12,52.41,50.8,51.94,146048832.0,2826549,5109,61.024143,59.88,9.084143218994143,0.0
1288.0,2007-08-06,50.7,52.6,49.9,51.94,190853232.0,3711581,5087,62.333145,65.39,10.393145141601565,0.0
1290.0,2007-08-08,53.99,53.99,52.01,52.49,193348640.0,3664809,5394,63.13602,63.40999999999999,10.646020660400389,0.0
1295.0,2007-08-16,57.5,57.99,53.98,55.01,258294736.0,4667069,5707,67.544815,66.42,12.534815063476564,0.0
1298.0,2007-08-21,55.8,59.0,55.5,58.06,230105392.0,3997091,5499,68.65546,69.13,10.595456542968748,0.0
1300.0,2007-08-23,60.0,65.87,60.0,65.87,319747808.0,4984115,5988,75.53854,81.87,9.66854370117187,0.0
1305.0,2007-08-30,61.0,65.0,61.0,63.41,99429552.0,1560413,6158,84.34455,86.97000000000001,20.934551086425785,0.0
1309.0,2007-09-06,66.69,68.1,66.68,66.73,247584832.0,3682412,6667,85.13306,81.4,18.403056640624996,0.0
1315.0,2007-09-14,74.75,81.87,74.75,81.87,270686240.0,3428910,7443,89.12052,90.62,7.250521545410152,0.0
1316.0,2007-09-17,80.9,85.5,79.0,83.11,151295376.0,1834115,8187,89.42398,87.68,6.313980712890626,0.0
1317.0,2007-09-18,83.17,83.2,77.03,81.59,88244944.0,1103501,8311,87.41222,89.25,5.822216186523434,0.0
1321.0,2007-09-24,84.13,90.0,84.0,85.0,76080208.0,869837,8697,84.272934,83.19999999999999,0.0,0.7270660400390625
1325.0,2007-09-28,82.1,83.69,80.6,83.52,69153264.0,843933,8140,82.45938,79.92,0.0,1.060618896484371
1331.0,2007-10-15,92.5,92.5,86.62,87.68,192632896.0,2178832,9062,74.04814,72.48999999999998,0.0,13.63185852050782
1336.0,2007-10-22,84.94,84.98,82.58,83.2,39292372.0,471524,8607,73.01583,65.02,0.0,10.184169006347659
1337.0,2007-10-23,83.0,84.0,80.8,83.52,86274944.0,1053207,8320,67.33321,64.0,0.0,16.186786193847652
1338.0,2007-10-24,83.1,85.5,81.5,84.78,26435032.0,312747,8352,68.17317,70.2,0.0,16.60682800292969
1340.0,2007-10-26,78.1,81.0,77.68,79.92,68885632.0,868965,8100,70.4266,71.0,0.0,9.493402404785158
1349.0,2007-11-08,69.8,69.8,66.04,68.8,63125896.0,939724,7000,69.0362,65.07,0.0,-0.2362014770507841
1355.0,2007-11-16,71.28,71.37,67.5,71.0,72982480.0,1054034,7128,67.548294,69.57,0.0,3.4517059326171875
1356.0,2007-11-19,69.5,72.88,68.86,70.04,74555080.0,1051217,7100,67.03405,69.33,0.0,3.0059500122070375
1357.0,2007-11-20,69.5,70.5,68.52,70.41,76506672.0,1098480,7004,66.52724,68.54999999999998,0.0,3.882763061523434
1360.0,2007-11-23,65.8,68.3,65.8,66.84,24437102.0,363945,6723,65.30942,63.94,0.0,1.5305822753906284
1361.0,2007-11-26,67.0,71.38,66.82,67.5,88252544.0,1291403,6684,65.220825,61.790000000000006,0.0,2.2791748046875
1362.0,2007-11-27,67.5,68.2,67.0,67.6,78879272.0,1166202,6750,66.00822,61.92,0.0,1.591783142089838
1366.0,2007-12-03,63.0,66.9,62.58,66.47,151154912.0,2317841,6478,69.69647,71.1,3.226472167968751,0.0
1370.0,2007-12-07,68.35,71.8,68.35,69.57,131761360.0,1873493,6825,73.80475,72.81999999999998,4.234748535156257,0.0
1372.0,2007-12-11,69.26,70.69,68.01,68.55,188234912.0,2731673,6933,75.1359,73.54999999999998,6.585902404785159,0.0
1375.0,2007-12-14,62.1,64.48,61.85,63.94,104045592.0,1666975,6295,75.71715,72.98999999999998,11.77714782714844,0.0
1380.0,2007-12-21,66.98,69.0,66.97,67.92,71379944.0,1053010,6797,74.053856,78.36999999999999,6.133855895996092,0.0
1386.0,2008-01-02,71.8,75.3,71.15,75.12,95663744.0,1287812,7282,67.81102,65.0,0.0,7.308980102539067
1388.0,2008-01-04,74.2,75.4,73.0,74.59,144172768.0,1929533,7355,67.42908,68.46,0.0,7.160922851562503
1395.0,2008-01-15,81.89,82.8,78.0,78.37,187882880.0,2363154,8119,71.793724,72.98999999999998,0.0,6.576275939941411
1398.0,2008-01-18,73.0,75.0,72.0,73.49,86734688.0,1193727,7338,70.9756,75.03,-2.5143988037109324,0.0
1403.0,2008-01-25,64.34,69.0,63.5,68.46,70146600.0,1058353,6435,71.08715,64.0,0.0,-2.627150573730475
1404.0,2008-01-28,68.4,73.5,64.5,68.96,177922016.0,2597245,6846,70.40586,62.0,0.0,-1.4458609008789125
1414.0,2008-02-19,75.87,77.38,74.1,77.02,39297216.0,521378,7503,61.684124,58.97999999999998,0.0,15.335876007080074
1417.0,2008-02-22,72.3,72.5,67.43,68.27,50990576.0,740457,7199,53.4644,53.93999999999999,0.0,14.805598754882809
1419.0,2008-02-26,65.9,67.0,59.81,62.0,97109848.0,1543090,6400,47.395473,45.0,0.0,14.60452651977539
1422.0,2008-02-29,65.7,67.0,64.99,66.6,22331292.0,338525,6574,43.720264,47.99,0.0,22.87973556518554
1430.0,2008-03-12,59.95,60.5,56.53,57.89,125411568.0,2163200,5898,59.6388,52.57999999999999,0.0,-1.7488015747070307
1435.0,2008-03-19,46.5,47.5,45.0,46.65,105217856.0,2283464,4500,54.165634,52.12,7.515634155273439,0.0
1443.0,2008-03-31,52.2,53.97,51.0,53.5,54758200.0,1036064,5319,57.251984,54.309999999999995,3.751983642578125,0.0
1446.0,2008-04-03,52.74,57.84,52.74,56.4,302602144.0,5463972,5258,60.252987,59.88999999999999,3.852986907958986,0.0
1449.0,2008-04-09,56.97,56.97,51.44,51.44,455289312.0,8678098,5715,61.701252,60.029999999999994,10.26125198364258,0.0
1456.0,2008-04-18,51.95,52.25,48.0,51.51,86121176.0,1683612,5170,62.40257,64.19,10.892568817138674,0.0
1459.0,2008-04-23,53.21,57.5,53.21,57.32,106471704.0,1894525,5431,62.00147,58.63,4.681468658447265,0.0
1460.0,2008-04-24,63.05,63.05,59.79,62.81,350750112.0,5676869,5732,61.717854,57.05999999999999,0.0,1.0921464538574241
1461.0,2008-04-25,61.45,62.76,59.73,59.89,210442320.0,3459829,6281,60.12369,56.01,0.0,-0.23369155883789006
1483.0,2008-06-05,54.5,54.52,51.96,52.21,215510912.0,4078689,5552,39.433247,40.63,0.0,12.776753387451173
1485.0,2008-06-10,50.5,51.2,47.99,48.25,215180240.0,4379983,5332,37.487045,38.0,0.0,10.762954711914062
1489.0,2008-06-16,48.0,49.11,46.9,48.97,216003888.0,4492989,4756,36.86261,40.62,0.0,12.107390136718749
1490.0,2008-06-17,48.3,49.23,46.8,47.84,180125920.0,3766479,4897,37.90356,39.74,0.0,9.936439361572269
1492.0,2008-06-19,48.79,48.79,44.4,44.6,168406384.0,3701313,4933,40.361668,42.68,0.0,4.238332366943361
1495.0,2008-06-24,40.18,41.0,38.61,40.44,195817552.0,4893641,4108,37.76091,40.6,-2.6790899658203102,0.0
1501.0,2008-07-02,38.45,38.51,36.99,37.75,172207568.0,4596894,3800,38.363377,38.03,0.6133766174316406,0.0
1502.0,2008-07-03,36.9,40.13,35.82,39.13,252680176.0,6634698,3775,39.294575,40.76,0.16457473754882557,0.0
1505.0,2008-07-08,40.62,40.92,38.8,39.74,172350368.0,4373966,4062,38.135666,37.75,0.0,1.6043341064453145
1519.0,2008-07-28,39.62,40.15,38.88,39.05,224227280.0,5710744,3949,28.344013,26.23,0.0,10.705986785888669
1521.0,2008-07-30,38.23,38.45,37.52,37.83,220687744.0,5812373,3775,26.897528,28.6,0.0,10.93247230529785
1532.0,2008-08-14,30.1,30.36,29.52,30.11,50359708.0,1679956,3020,30.236212,27.509999999999998,0.0,-0.126211776733399
1539.0,2008-08-25,26.98,28.32,26.5,27.93,127447184.0,4574051,2689,25.424938,22.22,0.0,2.505061798095703
1547.0,2008-09-04,28.58,28.58,27.31,27.51,54578784.0,1958516,2846,21.647966,26.23,0.0,5.862033615112306
1550.0,2008-09-09,27.5,28.48,26.42,28.23,130617656.0,4775452,2776,24.39657,22.28,0.0,3.833429794311524
1552.0,2008-09-11,27.5,27.5,24.96,24.96,181118832.0,7164528,2773,23.694508,21.26,0.0,1.2654924011230477
1558.0,2008-09-22,24.6,24.87,23.8,24.5,299124832.0,12231340,2261,19.166473,18.34,0.0,5.333526611328125
1560.0,2008-09-24,22.29,23.3,22.05,23.25,48996740.0,2174419,2293,18.46859,17.3,0.0,4.781410217285156
1564.0,2008-10-07,23.5,25.5,22.91,24.75,89574504.0,3778982,2488,19.325865,15.24,0.0,5.424135208129883
1568.0,2008-10-13,20.94,22.71,20.3,22.54,82936272.0,3892017,2126,22.404049,17.49,0.0,0.13595108032226477
1571.0,2008-10-16,19.6,19.98,19.16,19.16,153449568.0,7959069,2129,23.310484,18.49,0.0,-4.150483932495117
1573.0,2008-10-20,17.81,18.58,17.3,18.34,109582512.0,6127436,1815,24.82571,20.74,6.4857102966308595,0.0
1574.0,2008-10-21,18.41,18.9,18.31,18.39,115010304.0,6199185,1834,25.568525,21.83,7.178525314331054,0.0
1580.0,2008-10-29,15.47,15.95,15.23,15.24,108897888.0,6999784,1524,23.339083,24.640000000000004,8.099082717895508,0.0
1586.0,2008-11-06,18.37,19.33,17.85,18.49,351718592.0,18836590,1837,23.976685,26.61,5.486684570312502,0.0
1590.0,2008-11-12,21.02,23.08,21.02,22.94,562607616.0,25383062,2183,25.8242,27.43,2.8841996765136706,0.0
1593.0,2008-11-17,24.0,26.15,23.5,25.65,510375648.0,20289561,2446,27.440546,27.89,1.790546035766603,0.0
1597.0,2008-11-21,23.0,26.31,22.9,25.39,503322400.0,20335946,2403,27.398159,25.81,2.008159027099609,0.0
1603.0,2008-12-01,26.55,28.4,25.7,27.66,313460896.0,11636062,2657,26.268774,27.2,0.0,1.3912259674072267
1609.0,2008-12-09,28.3,29.63,27.92,28.11,474780192.0,16535524,0,27.682264,25.85,0.0,0.42773567199706974
1619.0,2008-12-23,27.41,27.5,25.68,25.72,227685456.0,8664438,0,29.8576,28.71,4.137599258422853,0.0
1621.0,2008-12-25,25.4,26.0,24.99,25.45,88311312.0,3460751,0,29.630335,28.99,4.180334854125977,0.0
1623.0,2008-12-29,25.08,26.0,24.45,25.84,131555136.0,5212200,2518,29.140589,28.6,3.3005887603759767,0.0
1625.0,2008-12-31,25.91,26.2,25.71,25.93,79161464.0,3040300,2585,28.638336,28.79,2.7083361816406253,0.0
1631.0,2009-01-12,29.97,29.97,28.85,28.92,168376736.0,5754600,3018,31.489296,31.959999999999997,2.5692959594726545,0.0
1637.0,2009-01-20,28.95,29.15,28.51,29.05,137337344.0,4769200,2899,33.611332,34.7,4.561331939697265,0.0
1639.0,2009-01-22,28.9,29.39,28.5,29.33,220239280.0,7571600,2860,33.720135,37.0,4.390134735107424,0.0
1652.0,2009-02-18,32.8,34.87,32.51,34.7,740048576.0,21958500,3450,35.54486,33.13,0.0,-0.8448608398437472
1656.0,2009-02-24,36.99,37.4,35.0,35.41,291756192.0,8032100,3699,38.33076,35.67,2.9207609558105503,0.0
1659.0,2009-02-27,32.3,32.4,29.58,31.53,301651584.0,9683900,3237,37.194954,35.04,5.66495391845703,0.0
1662.0,2009-03-04,34.0,36.5,33.8,36.37,547889920.0,15499700,3410,38.86593,35.41,0.0,-2.4959286499023463
1680.0,2009-03-30,36.3,36.32,35.5,35.7,213630448.0,5961800,3602,37.6486,37.08,1.948601531982419,0.0
1682.0,2009-04-01,35.0,35.5,34.4,34.9,483456736.0,13919800,3508,39.17742,37.52,4.27742156982422,0.0
1688.0,2009-04-10,34.98,35.7,34.98,35.51,565183680.0,15957600,3470,43.287132,45.870000000000005,7.777132263183596,0.0
1695.0,2009-04-21,37.38,37.47,36.82,37.08,147491824.0,3978300,3777,41.91439,43.13,4.8343905639648455,0.0
1698.0,2009-04-24,37.88,39.2,37.88,38.54,512944576.0,13204800,3752,39.828278,44.61999999999999,1.2882775878906259,0.0
1704.0,2009-05-05,45.9,46.56,44.8,45.56,160583152.0,3513300,4587,42.470604,40.63,0.0,3.0893960571289085
1705.0,2009-05-06,44.6,46.0,44.5,45.57,129584040.0,2880000,4556,42.85142,41.53,0.0,2.7185786437988284
1709.0,2009-05-12,42.0,43.09,41.68,42.63,169726080.0,4028500,4253,41.331978,41.95,0.0,1.2980221557617213
1710.0,2009-05-13,42.63,43.53,41.71,43.13,102316880.0,2405500,4263,40.24943,40.56,0.0,2.8805683898925807
1712.0,2009-05-15,42.89,45.05,42.85,45.03,216918384.0,4879700,4270,40.979103,41.97,0.0,4.050896911621095
1714.0,2009-05-19,45.05,46.1,44.61,44.74,193858400.0,4255100,4462,42.853855,39.84,0.0,1.8861448669433614
1719.0,2009-05-26,42.49,42.49,40.5,40.63,389129568.0,9483805,4248,40.26916,41.31,-0.3608387756347682,0.0
1721.0,2009-06-01,42.19,43.4,42.19,43.31,264672448.0,6161516,4153,41.02852,40.63,0.0,2.2814813232421898
1722.0,2009-06-02,43.02,43.3,42.59,42.77,133819928.0,3121595,4331,41.30537,42.26,0.0,1.4646296691894563
1724.0,2009-06-04,42.0,42.43,40.68,41.95,399277184.0,9639288,4244,40.60267,41.9,0.0,1.3473312377929716
1730.0,2009-06-15,39.84,40.88,39.8,40.17,140499264.0,3494369,3984,41.000893,41.27,0.8308926391601545,0.0
