,Unnamed: 0,open,high,low,adjclose,amount,volume,str07,adjclose_15,true_adjclose_15,buy_profit,sell_profit
1733.0,2009-06-18,39.88,42.01,39.88,41.12,458060608.0,11140881,3968,43.139996,44.2,2.0199955749511744,0.0
1745.0,2009-07-06,41.2,41.52,40.46,41.27,336754144.0,8227895,4118,42.426815,47.7,1.1568150329589812,0.0
1750.0,2009-07-13,45.55,46.48,45.4,45.42,411172928.0,8921564,4559,44.07068,50.309999999999995,-1.3493212890625017,0.0
1756.0,2009-07-21,48.15,49.43,47.8,47.89,281073504.0,5779075,4807,46.07319,47.73,0.0,1.8168112182617193
1757.0,2009-07-22,47.82,49.3,47.32,48.53,158172416.0,3256783,4789,45.819904,45.75,0.0,2.710095672607423
1759.0,2009-07-24,48.45,48.46,45.88,46.98,353498208.0,7537725,4770,45.07611,43.44,0.0,1.9038891601562469
1769.0,2009-08-07,49.2,49.76,47.7,47.85,217212272.0,4492609,4932,46.704376,43.12,0.0,1.1456237792968764
1781.0,2009-08-25,44.62,44.62,41.4,42.8,131060000.0,3060553,4462,43.82341,46.42,1.0234100341796903,0.0
1788.0,2009-09-03,41.08,43.28,40.79,43.08,166020896.0,3881187,4074,40.09687,43.28,-2.983129577636717,0.0
1791.0,2009-09-08,43.92,45.3,43.3,44.89,336932640.0,7515797,4356,44.355507,43.16,0.0,0.5344931030273443
1794.0,2009-09-11,46.4,47.7,45.66,47.16,88767080.0,1891316,4694,46.745975,44.019999999999996,0.0,0.41402450561523096
1797.0,2009-09-16,46.6,47.55,45.65,46.76,120398328.0,2590781,4642,46.285484,43.79,0.0,0.47451568603515426
1798.0,2009-09-17,46.5,47.5,46.0,47.41,72703296.0,1543309,4676,46.105186,43.28,0.0,1.3048135375976528
1801.0,2009-09-22,45.49,45.49,44.7,44.81,157183664.0,3492259,4556,42.25676,44.25,0.0,2.5532403564453148
1803.0,2009-09-24,44.85,44.85,42.6,43.28,284755008.0,6547227,4480,40.548244,44.14999999999999,-2.7317555236816418,0.0
1804.0,2009-09-25,43.45,43.7,42.5,42.89,82605888.0,1916702,4328,39.485332,43.19,-3.4046675109863287,0.0
1819.0,2009-10-26,44.15,44.3,42.95,43.19,298256032.0,6882995,4415,46.233288,44.989999999999995,3.043287811279299,0.0
1839.0,2009-11-23,48.38,49.48,47.5,47.94,680134912.0,14089607,4699,47.116516,48.819999999999986,-0.8234838867187477,0.0
1840.0,2009-11-24,48.2,48.45,45.35,45.47,637697600.0,13588178,4794,47.748413,50.359999999999985,2.278413085937501,0.0
1847.0,2009-12-03,46.64,47.28,46.02,46.99,368969408.0,7859229,4668,45.2626,48.99,-1.7274000549316426,0.0
1852.0,2009-12-10,47.0,47.89,46.28,47.69,265532240.0,5641470,4664,44.719986,48.2,-2.9700140380859352,0.0
1861.0,2009-12-24,46.26,47.66,46.0,47.51,511306144.0,10852860,4581,42.26651,43.99,0.0,5.243489990234373
1863.0,2009-12-28,49.0,49.68,48.38,49.2,247519104.0,5058877,4899,43.968407,45.79,0.0,5.231593322753909
1867.0,2010-01-04,50.35,50.35,47.77,48.2,335886528.0,6919458,4986,45.488087,41.71,0.0,2.7119132995605497
1869.0,2010-01-06,47.31,48.18,47.2,47.73,217361216.0,4570803,4762,43.97345,40.06,0.0,3.756550292968747
1873.0,2010-01-12,44.97,45.8,43.6,45.78,572001792.0,12882373,4497,41.805653,40.03,0.0,3.974347381591798
1874.0,2010-01-13,44.25,44.91,43.69,43.86,361396768.0,8180366,4578,41.52572,40.17,0.0,2.3342813110351557
1881.0,2010-01-22,42.78,42.82,41.21,42.0,421304704.0,10057153,4315,42.286255,40.61,0.0,-0.2862548828125
1885.0,2010-01-28,40.13,40.13,39.48,40.0,204803792.0,5131991,4006,39.576397,40.9,-0.4236030578613281,0.0
1887.0,2010-02-01,40.91,41.16,39.78,40.23,279588128.0,6913365,4055,40.422924,41.91,0.19292404174805,0.0
1888.0,2010-02-02,40.1,40.8,39.95,40.03,251066096.0,6228864,4023,40.95294,41.68,0.9229418945312489,0.0
1890.0,2010-02-04,40.0,40.8,39.45,40.6,266732736.0,6657005,4017,41.134686,40.7,0.5346855163574205,0.0
1892.0,2010-02-08,39.0,39.24,38.4,38.86,179353328.0,4610734,3883,39.75783,41.56,0.8978315734863287,0.0
1900.0,2010-02-25,40.89,41.5,40.65,40.9,227201712.0,5544289,4075,42.245487,41.99,1.345487213134767,0.0
1907.0,2010-03-08,41.48,41.79,41.12,41.56,150029408.0,3610836,4145,40.954403,44.78,-0.6055970764160179,0.0
1912.0,2010-03-15,41.67,41.88,40.7,41.01,109249096.0,2660432,4171,46.18674,44.44,5.176740875244143,0.0
1921.0,2010-03-26,43.59,44.33,43.37,44.11,282820288.0,6412508,4337,41.761257,39.26,0.0,2.34874282836914
1928.0,2010-04-07,44.55,44.92,44.05,44.38,159674240.0,3598355,4444,42.92766,36.63,0.0,1.4523381042480494
1929.0,2010-04-08,44.56,44.93,44.31,44.51,296100416.0,6634926,4438,42.786724,36.86,0.0,1.7232759094238261
1932.0,2010-04-13,42.64,43.54,41.85,42.96,508442880.0,11959675,4299,41.10905,35.18,0.0,1.850949249267579
1933.0,2010-04-14,42.7,43.11,42.51,42.88,204709568.0,4777328,4296,40.6427,34.1,0.0,2.2372998046875026
1935.0,2010-04-16,42.48,42.48,41.6,41.86,215898128.0,5157125,4250,40.327457,33.78,0.0,1.5325425720214838
1936.0,2010-04-19,41.4,41.4,38.9,39.26,471482816.0,11862380,4186,39.82828,32.64,0.0,-0.5682814025878926
1937.0,2010-04-20,38.98,39.56,38.45,39.22,187657520.0,4805891,3926,39.65303,32.82,0.0,-0.43303039550781364
1938.0,2010-04-21,39.26,39.87,38.91,39.8,256415600.0,6518750,3922,40.291786,33.61,0.0,-0.4917861938476591
1940.0,2010-04-23,39.09,39.5,38.92,39.29,143853264.0,3664987,3929,41.967907,31.62,0.0,-2.6779069519042977
1942.0,2010-04-27,38.59,38.59,36.62,37.39,228974688.0,6152946,3870,39.85034,33.25,0.0,-2.4603417968749994
1943.0,2010-04-28,36.88,37.1,36.42,36.63,202221648.0,5507355,3739,38.11881,34.39,0.0,-1.488808746337888
1954.0,2010-05-14,33.48,33.94,32.91,33.73,112483112.0,3359236,3361,35.38418,33.21,0.0,-1.6541781616210969
1955.0,2010-05-17,33.21,33.58,31.6,31.62,136197600.0,4170326,3373,35.047142,33.1,3.4271420288085928,0.0
1962.0,2010-05-26,34.12,35.07,34.12,35.01,121383128.0,3492558,3450,24.143589,17.99,0.0,10.866410980224607
1965.0,2010-05-31,35.52,35.52,34.86,35.19,208287120.0,5931706,3558,18.651707,17.13,0.0,16.538293304443357
1969.0,2010-06-07,33.0,33.5,33.0,33.21,52284464.0,1571725,3421,17.651438,15.74,0.0,15.558562240600587
1977.0,2010-06-22,17.9,18.67,17.8,17.99,339872032.0,18648145,1806,14.58707,16.4,0.0,3.402929534912108
1979.0,2010-06-24,17.74,17.84,17.21,17.46,109066184.0,6238464,1771,18.353834,16.72,0.0,-0.8938341522216788
1981.0,2010-06-28,16.94,17.27,16.8,16.91,75019672.0,4407259,1713,18.306646,16.97,1.3966463470458983,0.0
1983.0,2010-06-30,15.88,16.16,15.8,16.11,75730512.0,4753791,1600,18.944239,17.93,2.834238662719727,0.0
1995.0,2010-07-16,16.68,16.79,16.22,16.62,85123424.0,5167889,1672,20.34759,19.75,3.7275894927978506,0.0
2003.0,2010-07-28,17.91,19.58,17.78,19.58,766622528.0,40537119,1780,21.293695,20.17,1.7136954498291033,0.0
2011.0,2010-08-09,19.77,20.55,19.77,20.1,511705920.0,25233799,1975,21.924454,23.37,1.824453735351561,0.0
2015.0,2010-08-13,18.7,19.06,18.16,19.06,309262560.0,16625354,1887,20.356983,22.92,1.2969831848144544,0.0
2021.0,2010-08-23,19.93,21.33,19.9,20.59,864042048.0,41727998,1998,21.46224,22.96,0.8722402191162111,0.0
2023.0,2010-08-25,20.7,21.79,20.5,21.09,788229632.0,36814779,2097,21.929075,22.71,0.8390752410888673,0.0
2026.0,2010-08-30,21.99,23.7,21.99,23.37,1187103104.0,51236089,2199,22.814302,21.99,0.0,0.5556975555419932
2032.0,2010-09-07,23.22,24.2,23.22,24.1,850662144.0,35515697,2322,22.400791,23.32,0.0,1.6992088317871108
2033.0,2010-09-08,24.05,24.79,23.93,24.27,739785088.0,30301337,2410,22.532082,24.65,-1.7379183959960933,0.0
2034.0,2010-09-09,24.27,24.4,23.25,23.48,641786624.0,27160705,2427,22.186834,24.79,-1.293165664672852,0.0
2038.0,2010-09-15,23.23,23.29,22.31,22.71,341407616.0,15023410,65536,22.047327,23.200000000000003,-0.6626729583740243,0.0
2062.0,2010-10-29,25.5,26.61,25.4,26.6,477555040.0,18360883,65536,26.788137,22.72,0.0,-0.18813743591308452
2063.0,2010-11-01,26.66,26.94,26.19,26.89,615303040.0,23114649,65536,26.992678,23.18,0.0,-0.10267768859863224
2073.0,2010-11-15,23.5,23.73,22.25,23.13,739705920.0,32064942,65536,27.491592,28.0,4.3615924072265635,0.0
2086.0,2010-12-02,26.92,27.58,26.4,27.02,1417807744.0,52210838,65536,28.166973,28.560000000000002,1.1469731140136723,0.0
2089.0,2010-12-07,28.12,29.1,27.4,28.8,1697696256.0,59500779,65536,28.923082,28.090000000000003,0.0,-0.1230823516845696
2093.0,2010-12-13,28.0,29.6,28.0,29.58,1239267840.0,42361235,65536,29.732967,30.73,0.15296737670898608,0.0
2099.0,2010-12-21,28.74,29.6,28.18,29.58,502980832.0,17329383,65536,29.339962,28.779999999999998,0.0,0.24003799438476392
2100.0,2010-12-22,29.63,30.48,28.96,29.55,631462016.0,21044164,65536,29.639885,28.15,0.0,-0.08988494873046804
2114.0,2011-01-12,29.19,29.25,28.2,28.78,436553248.0,15160121,65536,32.258957,29.76,3.4789569091796864,0.0
2128.0,2011-02-01,29.95,30.19,29.46,29.81,448633888.0,15043830,65536,33.096382,35.51,3.2863821411132825,0.0
2129.0,2011-02-09,29.5,30.61,29.01,29.76,469677120.0,15652414,65536,33.233826,34.59,3.4738256835937484,0.0
2139.0,2011-02-23,32.55,33.15,31.39,31.68,741040000.0,23154315,65536,36.425037,35.97,4.745037384033203,0.0
2141.0,2011-02-25,32.27,34.5,31.91,34.28,1047029952.0,31743259,65536,37.561363,35.65,3.2813632202148426,0.0
2145.0,2011-03-03,34.59,36.25,34.45,34.94,934867584.0,26278070,65536,38.788136,39.72,3.8481355285644554,0.0
2148.0,2011-03-08,37.61,37.61,36.11,36.89,915838720.0,24892506,65536,40.700497,39.07,3.810496673583984,0.0
2149.0,2011-03-09,37.06,37.88,36.52,37.25,670581568.0,18075993,65536,40.874233,41.0,3.6242332458496094,0.0
2157.0,2011-03-21,35.7,36.65,35.55,36.16,536795328.0,14829312,65536,40.552937,41.62,4.3929365539550815,0.0
2163.0,2011-03-29,39.49,39.57,38.0,39.07,904956032.0,23447627,65536,39.344463,40.0,0.2744633483886716,0.0
2164.0,2011-03-30,39.22,41.28,39.2,41.0,1065629888.0,26386663,65536,40.10458,40.0,0.0,0.8954200744628906
2170.0,2011-04-11,42.29,42.29,41.1,41.74,690734912.0,16585696,65536,40.385014,38.65,0.0,1.3549864196777364
2185.0,2011-05-03,37.99,38.85,37.51,38.65,348374080.0,9107614,65536,36.787365,34.96,0.0,1.8626350402832017
2188.0,2011-05-06,36.39,37.3,36.0,37.16,413655904.0,11256775,65536,35.53879,35.14,0.0,1.621208343505856
2193.0,2011-05-13,37.81,37.99,36.06,36.67,618377664.0,16796907,65536,34.79209,36.23,0.0,1.8779086303710955
2196.0,2011-05-18,35.18,35.9,35.1,35.84,330203296.0,9260807,65536,33.755127,35.1,0.0,2.0848730468750034
2199.0,2011-05-23,34.2,34.83,33.97,34.01,586073600.0,17066673,65536,32.74378,37.2,-1.2662217712402324,0.0
2203.0,2011-05-27,34.18,35.2,33.91,35.14,495402368.0,14251788,65536,30.445387,26.3,0.0,4.694613113403321
2206.0,2011-06-02,36.28,37.37,35.97,36.5,678216512.0,18562856,65536,28.648312,27.28,0.0,7.851688385009766
2208.0,2011-06-07,37.15,37.25,35.76,36.23,632518656.0,17391220,65536,27.197865,27.79,0.0,9.032135467529294
2211.0,2011-06-10,34.88,35.28,34.42,35.1,237308880.0,6807833,65536,26.261835,27.69,0.0,8.8381649017334
2212.0,2011-06-13,34.8,35.23,34.5,35.07,161632384.0,4613027,65536,26.382591,28.33,0.0,8.687408752441407
2215.0,2011-06-16,24.28,25.67,24.28,24.96,372625632.0,14873291,65536,23.500452,27.72,-1.4595479583740243,0.0
2220.0,2011-06-23,26.4,27.6,26.15,27.59,975068800.0,35916486,65536,25.777536,28.590000000000003,-1.8124636077880858,0.0
2225.0,2011-06-30,26.87,27.84,26.78,27.76,747611584.0,27112871,65536,25.414179,27.05,0.0,2.3458211517334
2231.0,2011-07-08,27.6,27.87,26.8,27.25,937417536.0,34555960,65536,23.804598,24.97,0.0,3.445402145385742
2236.0,2011-07-15,28.82,29.48,28.48,28.72,1613393408.0,55696069,65536,26.618593,25.87,0.0,2.101406784057616
2241.0,2011-07-22,27.11,27.48,26.99,27.4,496743680.0,18227291,65536,26.202705,24.879999999999995,0.0,1.1972946166992173
2255.0,2011-08-11,24.99,25.46,24.71,25.17,1034557632.0,41336546,65536,23.305246,22.19,0.0,1.8647536468505876
2256.0,2011-08-12,25.42,25.42,24.6,24.88,738370240.0,29553728,65536,23.391441,21.91,0.0,1.4885586547851553
2261.0,2011-08-19,23.43,23.43,22.45,22.9,1238001152.0,54207172,65536,24.50506,18.04,0.0,-1.605060195922853
2267.0,2011-08-29,22.46,22.46,21.68,21.79,624894976.0,28566395,65536,24.580685,17.39,0.0,-2.7906846618652352
2272.0,2011-09-05,21.49,21.49,19.72,19.72,1295176320.0,64284814,65536,22.520044,18.42,0.0,-2.8000443267822277
2275.0,2011-09-08,19.35,19.35,18.6,18.62,465238400.0,24665694,65536,21.29801,17.2,0.0,-2.6780098724365224
2278.0,2011-09-14,17.95,18.04,17.26,17.77,706129728.0,40017371,65536,20.872047,18.23,3.1020474243164067,0.0
2290.0,2011-09-30,17.72,17.78,16.8,17.2,443904256.0,25753696,65536,18.319813,20.49,1.1198127746582038,0.0
2292.0,2011-10-11,17.8,18.05,17.19,17.44,500635936.0,28296614,65536,18.099861,19.99,0.65986114501953,0.0
2296.0,2011-10-17,19.25,19.88,19.1,19.39,716417408.0,36736651,65536,19.41472,19.41,0.024720535278319744,0.0
2299.0,2011-10-20,18.2,18.2,17.35,17.71,465665056.0,26453358,65536,18.622168,18.7,0.9121675872802726,0.0
2304.0,2011-10-27,19.7,20.24,19.5,20.01,1177810688.0,59165225,65536,19.83536,17.77,0.0,0.17464042663574375
2312.0,2011-11-08,19.35,19.73,19.1,19.28,543145856.0,28059332,65536,19.193672,17.21,0.0,0.08632781982421989
2317.0,2011-11-15,18.7,18.84,18.34,18.49,668389056.0,36101900,65536,18.888645,16.59,0.0,-0.3986451721191422
2321.0,2011-11-21,17.35,17.43,16.98,17.22,592879232.0,34601276,65536,17.873,16.5,0.0,-0.6529991912841808
2335.0,2011-12-09,16.87,17.09,16.71,17.0,345825248.0,20419721,65536,16.433285,15.650000000000002,0.0,0.5667152404785156
2338.0,2011-12-14,15.76,15.83,15.22,15.23,261802896.0,16915544,65536,15.570896,14.72,0.0,-0.3408961486816402
2341.0,2011-12-19,15.02,15.19,14.7,15.11,263999120.0,17642832,65536,15.245361,16.38,0.13536132812500057,0.0
2342.0,2011-12-20,15.08,15.84,15.05,15.29,442049984.0,28548848,65536,15.403781,16.51,0.11378093719482507,0.0
2357.0,2012-01-12,16.3,16.83,16.15,16.51,601635968.0,36331750,65536,16.431978,17.4,-0.07802177429199375,0.0
2358.0,2012-01-13,16.52,16.59,15.72,15.75,614091072.0,38441746,65536,16.40879,17.51,0.6587905883789062,0.0
2360.0,2012-01-17,15.3,16.45,15.28,16.43,608722880.0,38076099,65536,16.736425,17.1,0.3064253997802737,0.0
2367.0,2012-02-02,16.51,16.92,16.16,16.9,778996864.0,47103707,65536,17.517462,17.64,0.6174617767333999,0.0
2371.0,2012-02-08,16.48,17.18,16.47,17.15,649276032.0,38356844,65536,17.17043,17.94,0.020429229736329546,0.0
2376.0,2012-02-15,17.08,17.39,16.89,17.31,599500800.0,34858378,65536,17.528364,16.86,0.0,-0.21836418151855597
2392.0,2012-03-08,16.93,17.17,16.93,17.14,518101120.0,30358717,65536,17.701382,15.52,0.0,-0.5613816833496088
2398.0,2012-03-16,16.05,16.16,15.7,16.12,769172864.0,48137795,65536,17.192501,17.06,1.0725010681152334,0.0
2405.0,2012-03-27,15.81,16.07,15.8,16.01,428751552.0,26832536,65536,16.172462,17.74,0.1624624633789047,0.0
2416.0,2012-04-16,17.18,17.25,17.0,17.14,541509888.0,31627002,65536,17.779167,16.48,0.0,-0.6391671752929682
2418.0,2012-04-18,16.66,17.25,16.52,17.15,674472320.0,39777034,65536,17.414022,16.28,0.0,-0.26402244567871236
2421.0,2012-04-23,17.74,18.18,17.55,17.84,1056165120.0,59059995,65536,17.986258,16.09,0.0,-0.14625755310058608
2424.0,2012-04-26,17.77,18.02,17.6,17.65,419370656.0,23567318,65536,17.095345,16.13,0.0,0.5546554565429673
2432.0,2012-05-10,16.45,16.52,16.28,16.29,466569600.0,28492778,65536,17.686451,17.32,1.396450958251954,0.0
2435.0,2012-05-15,16.25,16.63,16.13,16.49,502698944.0,30707369,65536,17.269733,16.49,0.0,0.0
2441.0,2012-05-23,16.59,16.92,16.52,16.69,643409408.0,38413443,65536,16.981668,15.87,0.0,-0.2916684722900378
2452.0,2012-06-08,16.69,16.71,16.06,16.12,731570432.0,44816999,65536,16.482294,14.680000000000001,0.0,-0.36229408264160057
2454.0,2012-06-12,16.3,16.3,16.06,16.13,340579808.0,21070936,65536,15.868361,14.790000000000001,0.0,0.2616385269165029
2456.0,2012-06-14,16.19,16.19,15.81,15.87,294000256.0,18424165,65536,15.365113,14.569999999999999,0.0,0.5048867416381828
2457.0,2012-06-15,15.92,16.11,15.81,15.98,239350320.0,14996337,65536,15.23657,14.0,0.0,0.7434296417236332
2464.0,2012-06-27,14.92,15.18,14.76,14.8,190496896.0,12691816,65536,15.486471,14.9,0.6864711761474602,0.0
2467.0,2012-07-02,14.82,14.99,14.58,14.68,288677088.0,19589837,65536,15.428381,14.23,0.0,-0.7483809661865237
2474.0,2012-07-11,14.09,15.01,14.08,14.53,404977664.0,27736094,65536,14.959101,14.94,0.4291007232666022,0.0
2476.0,2012-07-13,14.65,15.03,14.56,14.87,351407456.0,23599314,65536,14.967875,14.99,0.09787452697753984,0.0
2478.0,2012-07-17,14.65,15.17,14.65,15.15,320793408.0,21339869,65536,15.048444,15.06,0.0,0.10155620574951207
2484.0,2012-07-25,14.28,14.4,14.2,14.31,107953952.0,7551808,65536,14.533533,14.359999999999998,0.22353309631347607,0.0
2486.0,2012-07-27,14.28,14.49,14.26,14.4,110835384.0,7710143,65536,14.4598465,14.33,0.0,-0.059846496582030895
2489.0,2012-08-01,14.46,15.26,14.45,14.94,403598624.0,26950440,65536,15.102741,14.170000000000002,0.0,-0.16274124145507862
2491.0,2012-08-03,14.86,15.04,14.73,14.99,157364544.0,10561624,65536,15.148991,14.060000000000002,0.0,-0.1589906311035154
2493.0,2012-08-07,15.1,15.16,14.9,15.06,221853216.0,14777655,65536,15.411253,13.5,0.0,-0.3512529754638667
2504.0,2012-08-22,14.29,14.29,14.08,14.17,102841488.0,7255738,65536,14.641302,15.27,0.4713021087646485,0.0
2513.0,2012-09-04,13.36,13.6,13.3,13.34,156408640.0,11638114,65536,14.089743,15.48,0.7497426605224611,0.0
2521.0,2012-09-14,15.18,15.53,15.09,15.29,572709888.0,37385688,65536,16.151175,15.99,0.8611745452880868,0.0
2527.0,2012-09-24,14.65,15.45,14.51,15.27,482711008.0,31932146,65536,15.455248,16.91,0.18524787902832074,0.0
2532.0,2012-10-08,16.1,16.23,15.6,15.61,264438384.0,16624802,65536,16.010883,16.06,0.4008833312988287,0.0
2533.0,2012-10-09,15.67,16.12,15.66,16.07,290888992.0,18164260,65536,16.175901,16.18,0.1059014129638669,0.0
2535.0,2012-10-11,15.95,16.47,15.95,16.18,331641408.0,20406327,65536,16.417482,17.03,0.2374823760986331,0.0
2536.0,2012-10-12,16.21,16.36,15.67,15.99,305786272.0,19166297,65536,16.406933,17.03,0.41693283081054666,0.0
2540.0,2012-10-18,16.21,16.59,16.2,16.55,354654560.0,21558115,65536,16.377722,16.31,0.0,0.17227821350097727
2548.0,2012-10-30,16.1,16.25,15.93,16.18,226748336.0,14034038,65536,16.126825,16.03,0.0,0.05317466735839815
2553.0,2012-11-06,16.98,17.04,16.38,16.78,267573680.0,16095616,65536,16.575466,15.6,0.0,0.20453384399414176
2557.0,2012-11-12,16.36,16.45,15.58,15.65,371798496.0,23422542,65536,16.25151,16.51,0.6015106201171871,0.0
2560.0,2012-11-15,15.49,15.96,15.34,15.5,201354144.0,12792810,65536,16.012104,17.42,0.5121040344238281,0.0
2569.0,2012-11-28,15.59,15.79,15.49,15.68,128784792.0,8223251,65536,16.11775,18.52,0.43775016784667997,0.0
2573.0,2012-12-04,16.51,16.65,16.32,16.61,193163680.0,11686426,65536,16.737423,18.52,0.12742294311523494,0.0
2574.0,2012-12-05,16.58,17.77,16.58,17.42,960257344.0,55211853,65536,17.66208,18.73,0.2420807647705061,0.0
2585.0,2012-12-20,18.38,18.48,18.01,18.3,407906976.0,22379010,65536,18.103762,18.25,0.0,0.1962383270263679
2587.0,2012-12-24,18.1,18.45,18.05,18.35,321598816.0,17574616,65536,18.085936,18.15,0.0,0.26406440734863423
2609.0,2013-01-28,19.31,20.48,19.31,20.45,1498314752.0,74743534,65536,19.766212,18.63,0.0,0.683787536621093
2621.0,2013-02-20,19.7,20.02,19.26,19.79,602179776.0,30719288,65536,19.13267,17.46,0.0,0.6573305511474601
2625.0,2013-02-26,18.58,18.77,18.0,18.08,524986624.0,28713068,65536,18.57865,16.99,0.0,-0.49864952087402514
2627.0,2013-02-28,18.42,19.43,18.39,19.39,766681280.0,40334051,65536,18.91949,17.6,0.0,0.4705091857910162
2629.0,2013-03-04,18.7,18.7,17.88,17.88,1479008384.0,82117446,65536,18.963829,17.82,0.0,-1.0838290405273447
