,Unnamed: 0,open,high,low,adjclose,amount,volume,str07,adjclose_15,true_adjclose_15,buy_profit,sell_profit
2631.0,2013-03-06,18.23,18.55,18.08,18.28,488420512.0,26686641,65536,18.744913,17.7,0.0,-0.4649131011962879
2640.0,2013-03-19,16.33,17.0,16.33,16.99,559530240.0,33341126,65536,17.29719,18.85,0.3071897125244156,0.0
2647.0,2013-03-28,17.5,17.5,16.9,17.0,494750304.0,28956392,65536,16.84768,19.23,-0.15232086181640625,0.0
2650.0,2013-04-02,17.38,18.2,17.38,17.96,622816384.0,34780389,65536,17.129295,17.62,0.0,0.8307046508789071
2651.0,2013-04-03,17.96,18.25,17.75,17.97,367651360.0,20414462,65536,17.143885,17.61,0.0,0.8261153411865223
2654.0,2013-04-10,18.64,18.88,17.95,18.38,459519712.0,25069174,65536,17.59657,17.98,0.0,0.7834309387207021
2655.0,2013-04-11,18.9,19.06,18.62,18.85,765681920.0,40586128,65536,18.13074,18.38,0.0,0.7192607879638686
2656.0,2013-04-12,18.84,19.02,18.54,18.62,354738784.0,18946683,65536,17.957956,18.27,0.0,0.6620436859130869
2658.0,2013-04-16,18.46,19.04,18.36,18.87,788409984.0,41962133,65536,18.281794,17.59,0.0,0.5882064056396494
2663.0,2013-04-23,18.88,18.88,17.8,18.1,886771840.0,48500138,65536,18.477781,17.7,0.0,-0.37778129577636577
2667.0,2013-05-02,17.7,17.7,17.21,17.46,413143040.0,23690210,65536,17.459673,17.31,0.0,0.00032707214355554015
2672.0,2013-05-09,18.27,18.28,17.51,17.57,602722496.0,33922727,65536,17.414665,17.06,0.0,0.15533477783203153
2673.0,2013-05-10,17.56,17.66,17.3,17.59,413830272.0,23657204,65536,17.303648,16.9,0.0,0.28635200500488267
2684.0,2013-05-27,17.0,17.17,16.8,16.91,412988800.0,24351472,65536,17.45439,13.44,0.0,-0.5443895721435545
2685.0,2013-05-28,16.92,17.48,16.76,17.47,593766272.0,34700463,65536,17.644161,13.58,0.0,-0.1741612243652355
2686.0,2013-05-29,17.55,17.6,17.26,17.37,483344576.0,27846961,65536,17.52247,12.8,0.0,-0.15247047424316307
2690.0,2013-06-04,16.93,16.93,16.5,16.61,382445824.0,22930860,65536,16.478748,13.38,0.0,0.1312516784667963
2698.0,2013-06-19,13.91,14.18,13.62,14.14,358300512.0,25875066,65536,15.439951,13.39,0.0,-1.2999509429931635
2700.0,2013-06-21,13.19,13.65,12.98,13.58,401436800.0,30174035,65536,14.994249,14.26,1.4142493438720702,0.0
2704.0,2013-06-27,13.01,13.5,12.81,12.96,662913088.0,50231815,65536,14.826729,14.280000000000001,1.8667288208007804,0.0
2720.0,2013-07-19,14.23,14.35,13.7,13.81,348045248.0,24890560,65536,15.378476,15.53,1.5684761428833003,0.0
2724.0,2013-07-25,14.32,14.89,14.27,14.59,579513152.0,39620829,65536,15.228084,16.17,0.6380836105346681,0.0
2731.0,2013-08-05,15.1,15.45,15.1,15.38,298377056.0,19452529,65536,15.188165,16.3,-0.19183528900146563,0.0
2736.0,2013-08-12,15.83,16.39,15.83,16.24,789854528.0,48748072,65536,16.36284,15.69,0.0,-0.12284065246582188
2737.0,2013-08-13,16.36,16.98,16.36,16.61,714165312.0,42758590,65536,16.72729,15.94,0.0,-0.11728919982910213
2747.0,2013-08-27,16.25,16.28,15.9,16.07,221133792.0,13763144,65536,15.520386,15.580000000000002,0.0,0.5496142578125003
2748.0,2013-08-28,15.98,15.98,15.6,15.68,286986944.0,18229174,65536,15.345776,15.580000000000002,0.0,0.33422439575195284
2756.0,2013-09-09,15.94,16.24,15.81,16.21,459307712.0,28533126,65536,16.11315,15.42,0.0,0.09685035705566492
2758.0,2013-09-11,16.5,17.15,16.5,16.93,781830016.0,46493025,65536,16.797564,15.580000000000002,0.0,0.1324364471435544
2761.0,2013-09-16,16.28,16.38,15.78,15.98,374929824.0,23307195,65536,16.393103,15.96,0.0,-0.413102645874023
2782.0,2013-10-24,15.53,15.65,15.1,15.14,341972064.0,22378185,65536,15.844343,15.729999999999999,0.7043431854248041,0.0
2788.0,2013-11-01,15.6,15.66,15.35,15.45,295952064.0,19100732,65536,15.703565,16.41,0.253564643859864,0.0
2793.0,2013-11-08,14.99,15.26,14.9,15.07,181770336.0,12011601,65536,15.30677,17.86,0.23677032470703097,0.0
2795.0,2013-11-12,15.33,15.52,15.26,15.47,239792736.0,15556077,65536,15.462306,18.47,-0.007693977355957671,0.0
2796.0,2013-11-13,15.6,15.88,15.4,15.45,429797088.0,27415657,65536,15.736623,18.87,0.28662281036377024,0.0
2797.0,2013-11-14,15.65,15.77,15.52,15.73,349446240.0,22331772,65536,15.836718,18.55,0.10671760559081989,0.0
2802.0,2013-11-21,16.87,16.87,16.23,16.59,471379200.0,28632713,65536,16.947533,17.51,0.3575326538085939,0.0
2805.0,2013-11-26,16.71,16.82,16.52,16.79,198039024.0,11843985,65536,16.653454,17.31,-0.13654617309570227,0.0
2808.0,2013-11-29,17.93,18.07,17.65,17.86,446813248.0,25032659,65536,17.36844,16.77,0.0,0.4915593719482416
2809.0,2013-12-02,17.69,18.5,17.46,17.86,708539520.0,39198868,65536,17.529316,16.64,0.0,0.3306840515136713
2813.0,2013-12-06,18.55,18.58,18.07,18.3,460271104.0,25171448,65536,17.973513,17.03,0.0,0.3264873504638679
2834.0,2014-01-07,14.83,15.28,14.83,15.08,339758656.0,22552432,65536,16.515682,15.88,1.4356822204589843,0.0
2841.0,2014-01-16,15.96,16.38,15.89,16.19,324077824.0,20001383,65536,16.018312,16.61,-0.17168754577636847,0.0
2854.0,2014-02-11,16.8,16.9,16.6,16.88,478943552.0,28591706,65536,16.768724,14.710000000000003,0.0,0.11127555847167869
2855.0,2014-02-12,16.85,17.13,16.8,16.88,345026688.0,20347204,65536,16.823462,14.74,0.0,0.05653846740722557
2856.0,2014-02-13,16.82,16.98,16.6,16.61,228016528.0,13640746,65536,16.665451,15.0,0.0,-0.05545104980468807
2858.0,2014-02-17,16.62,16.69,16.52,16.58,234714208.0,14141406,65536,16.593681,14.19,0.0,-0.013681335449220455
2867.0,2014-02-28,14.77,15.18,14.67,15.07,281453952.0,18867792,65536,15.751201,15.38,0.6812006759643552,0.0
2870.0,2014-03-05,14.8,14.99,14.68,14.74,199782672.0,13463828,65536,15.150826,15.87,0.41082645416259744,0.0
2872.0,2014-03-07,15.01,15.06,14.82,14.87,176425200.0,11808684,65536,15.088123,16.54,0.2181233215332039,0.0
2874.0,2014-03-11,14.2,14.53,14.2,14.45,167650928.0,11672680,65536,14.823592,16.29,0.3735921859741218,0.0
2875.0,2014-03-12,14.39,14.52,14.22,14.33,193999888.0,13538387,65536,14.878497,16.96,0.5484971237182616,0.0
2879.0,2014-03-18,14.74,14.93,14.7,14.81,176638048.0,11917857,65536,15.083705,17.36,0.27370494842529247,0.0
2883.0,2014-03-24,15.45,16.0,15.38,15.88,672759616.0,42837517,65536,16.31616,17.84,0.4361602020263664,0.0
2885.0,2014-03-26,15.71,15.97,15.71,15.87,318001952.0,20074322,65536,16.231054,17.54,0.3610543060302742,0.0
2891.0,2014-04-03,17.21,17.49,16.88,16.93,846467136.0,49095704,65536,17.104422,16.6,0.0,-0.17442161560058622
2897.0,2014-04-14,18.3,18.31,17.89,18.29,1064701632.0,58803277,65536,19.273712,16.62,0.0,-0.9837121582031259
2899.0,2014-04-16,17.89,18.08,17.81,18.0,835379520.0,46547227,65536,18.651556,16.46,0.0,-0.6515560150146484
2904.0,2014-04-23,16.83,17.06,16.8,17.05,411297536.0,24286756,65536,17.43819,16.55,0.0,-0.3881904602050774
2909.0,2014-04-30,17.17,17.3,16.94,17.0,345414304.0,20198965,65536,16.53486,16.35,0.0,0.46513938903808594
2913.0,2014-05-08,16.61,16.87,16.51,16.61,287730016.0,17209176,65536,16.279444,16.13,0.0,0.33055625915527287
2914.0,2014-05-09,16.63,16.7,16.45,16.46,196438656.0,11858861,65536,16.226278,16.31,0.0,0.23372169494628992
2916.0,2014-05-13,16.68,16.98,16.66,16.8,346110208.0,20560279,65536,16.621243,16.25,0.0,0.17875747680664134
2922.0,2014-05-21,16.03,16.3,15.83,16.18,208505184.0,12960329,65536,16.095863,16.3,-0.08413665771484347,0.0
2926.0,2014-05-27,16.39,16.39,16.1,16.13,193114400.0,11895062,65536,15.814971,15.96,0.0,0.3150290298461904
2935.0,2014-06-10,16.31,16.51,16.21,16.43,238512944.0,14547327,65536,16.41112,15.64,0.0,0.018880538940429403
2938.0,2014-06-13,16.3,16.61,16.26,16.41,266715840.0,16216854,65536,16.405676,16.49,-0.004324111938476705,0.0
2942.0,2014-06-19,15.96,16.1,15.65,15.73,162305040.0,10225150,65536,16.14609,16.44,0.4160895538330074,0.0
2952.0,2014-07-03,16.1,16.53,16.05,16.5,611769344.0,37509870,65536,16.852978,17.93,0.3529777526855469,0.0
2953.0,2014-07-04,16.41,16.65,16.35,16.49,290693344.0,17590436,65536,16.896112,18.06,0.4061124420166031,0.0
2960.0,2014-07-15,17.07,17.38,16.77,16.96,369185728.0,21699467,65536,17.189358,18.48,0.22935775756835852,0.0
2966.0,2014-07-23,17.35,17.77,17.28,17.6,554950208.0,31547252,65536,17.560999,18.14,-0.03900108337402486,0.0
2971.0,2014-07-30,17.74,18.14,17.66,17.89,598558144.0,33400837,65536,18.54287,17.81,0.0,-0.6528695678710932
2973.0,2014-08-01,17.93,18.19,17.63,17.67,599207936.0,33430373,65536,18.544882,17.59,0.0,-0.8748818206787092
2980.0,2014-08-12,18.3,18.43,18.2,18.26,363654496.0,19888372,65536,18.123037,17.72,0.0,0.13696266174316563
2984.0,2014-08-18,18.18,18.23,18.03,18.11,314051840.0,17338022,65536,17.729628,18.08,0.0,0.38037239074706974
2989.0,2014-08-25,17.63,17.68,17.35,17.42,244879344.0,14024502,65536,17.624535,17.31,0.0,-0.20453460693359204
2993.0,2014-08-29,17.22,17.28,17.02,17.27,259818640.0,15145039,65536,17.313036,17.06,0.0,-0.04303596496582074
3004.0,2014-09-16,17.67,17.73,17.26,17.31,471958400.0,26935777,65536,17.413067,16.86,0.0,-0.10306686401367315
3009.0,2014-09-23,17.04,17.22,17.04,17.16,247205728.0,14427509,65536,16.977499,16.93,0.0,0.1825009918212892
3036.0,2014-11-06,17.03,17.16,16.91,17.13,340876320.0,20040936,65536,17.437183,17.73,0.3071833801269541,0.0
3053.0,2014-12-01,18.33,18.75,18.04,18.06,1808174720.0,98406371,65536,19.213764,22.69,1.1537641906738294,0.0
3065.0,2014-12-17,20.02,20.17,19.55,19.74,1375233280.0,69341637,65536,19.831861,20.82,0.09186149597168125,0.0
3066.0,2014-12-30,20.98,21.71,20.32,21.71,3283231232.0,154871486,65536,20.506021,20.85,0.0,1.2039785003662118
3067.0,2014-12-31,22.2,22.8,21.6,22.08,3591334912.0,161885234,65536,20.998428,20.78,0.0,1.0815716552734358
3072.0,2015-01-09,21.96,23.1,21.86,22.08,2318034688.0,102431185,65536,20.843773,19.78,0.0,1.2362271118164045
3093.0,2015-02-09,19.22,19.38,19.01,19.17,457918624.0,23819722,65536,19.561987,19.93,0.39198692321777173,0.0
3103.0,2015-03-02,20.5,20.85,20.37,20.63,848992256.0,41179078,65536,20.824158,22.16,0.194157714843751,0.0
3106.0,2015-03-05,19.95,20.01,19.41,19.57,794529472.0,40440826,65536,20.542515,21.86,0.9725148010253903,0.0
3110.0,2015-03-11,19.76,19.96,19.62,19.66,611660160.0,30912838,65536,20.166994,23.13,0.5069940948486327,0.0
3111.0,2015-03-12,19.93,20.29,19.9,20.18,1014627008.0,50401684,65536,20.518755,23.060000000000002,0.3387549591064456,0.0
3114.0,2015-03-17,20.7,20.89,20.63,20.73,1317864704.0,63547571,65536,21.369041,23.889999999999997,0.6390414428710933,0.0
3124.0,2015-03-31,23.55,23.95,22.7,22.84,2895899392.0,124036929,65536,23.855907,25.770000000000003,1.015907440185547,0.0
3131.0,2015-04-10,23.69,23.98,23.4,23.9,2088974720.0,87829099,65536,23.842793,24.63,-0.057207489013670454,0.0
3133.0,2015-04-14,24.24,24.78,23.95,24.32,2194895872.0,90328568,65536,24.073732,22.85,0.0,0.24626762390136747
3137.0,2015-04-20,24.95,26.26,24.75,24.88,3776981248.0,149617154,65536,24.850353,24.1,0.0,0.02964675903320213
3138.0,2015-04-21,24.9,25.28,24.57,25.24,2064812672.0,82679165,65536,25.02878,23.51,0.0,0.21122001647949062
3142.0,2015-04-27,25.0,25.73,24.87,25.17,2467367424.0,97789729,65536,24.844099,23.55,0.0,0.325900955200197
3146.0,2015-05-04,24.04,24.85,24.03,24.63,2058153600.0,84188412,65536,24.633427,24.98,0.0034266662597666198,0.0
3151.0,2015-05-11,23.2,24.42,22.88,24.14,2242320128.0,95073390,65536,24.629103,26.51,0.4891027069091791,0.0
3154.0,2015-05-14,23.49,23.59,23.12,23.21,976142528.0,41868389,65536,24.358122,25.25,1.1481218719482413,0.0
3162.0,2015-05-26,27.0,27.0,25.41,25.58,3749147648.0,144824859,65536,26.237654,26.349999999999998,0.6576537322998064,0.0
3167.0,2015-06-02,26.3,26.42,25.5,26.16,2884714752.0,111275568,65536,24.775068,23.37,0.0,1.3849317169189455
3172.0,2015-06-09,27.08,28.0,26.07,27.48,5289011712.0,196345070,65536,22.110907,20.33,0.0,5.369093399047852
3177.0,2015-06-16,28.0,28.28,26.08,26.35,5274948608.0,192871486,65536,21.308332,18.48,0.0,5.041667556762697
3178.0,2015-06-17,26.29,26.57,25.09,26.43,2994289152.0,116110121,65536,22.552685,20.33,0.0,3.877315216064453
3186.0,2015-06-30,19.75,21.5,19.48,21.45,2478543104.0,120714319,65536,21.376337,20.35,0.0,0.07366294860839773
3190.0,2015-07-06,21.3,21.31,19.69,20.77,3118138368.0,151819519,65536,20.737253,18.24,0.0,0.03274681091308551
3204.0,2015-07-24,20.87,21.03,20.14,20.27,1303125120.0,63186275,65536,20.318268,21.13,0.048267822265625426,0.0
3206.0,2015-07-28,17.87,18.38,16.94,17.95,1306520064.0,73454312,65536,19.448874,19.95,1.4988735198974616,0.0
3208.0,2015-07-30,19.0,19.45,18.21,18.25,1014073280.0,53369783,65536,18.922709,19.27,0.6727085113525391,0.0
3218.0,2015-08-13,20.96,21.09,20.41,20.92,715842496.0,34498752,65536,19.283022,17.6,0.0,1.636978073120119
3221.0,2015-08-18,20.86,22.0,19.01,19.95,1552826368.0,74103677,65536,20.6761,18.88,0.0,-0.7260997772216804
3223.0,2015-08-20,20.0,20.0,19.2,19.27,537119424.0,27364761,65536,20.578661,19.14,0.0,-1.3086609649658207
3227.0,2015-08-26,15.87,16.69,15.59,16.26,919728320.0,57019711,65536,19.61143,18.57,3.3514292144775375,0.0
3229.0,2015-08-28,17.6,18.09,17.57,18.0,729292096.0,40810983,65536,19.667152,18.09,1.6671524047851562,0.0
3232.0,2015-09-02,17.7,18.35,17.3,18.26,1281372288.0,71165169,65536,19.6028,17.8,0.0,-1.3428003692626937
3234.0,2015-09-08,17.7,18.14,17.59,18.08,390528928.0,21834681,65536,19.007675,16.85,0.0,-0.9276751708984392
3240.0,2015-09-16,18.48,19.9,18.02,19.35,443916000.0,23489514,65536,19.521278,18.05,0.0,-0.17127838134765483
3243.0,2015-09-21,18.35,18.37,17.92,18.08,538095040.0,29825440,65536,19.596474,18.17,1.516473693847658,0.0
3250.0,2015-09-30,16.88,17.07,16.51,16.85,309643776.0,18462043,65536,17.63697,17.77,0.7869705200195298,0.0
3254.0,2015-10-13,18.5,18.6,18.39,18.54,290413568.0,15721663,65536,18.050758,17.48,0.0,0.4892416381835929
3256.0,2015-10-15,18.06,18.34,17.9,18.32,453310048.0,24973722,65536,18.268549,18.38,-0.05145103454589872,0.0
3261.0,2015-10-22,17.85,18.05,17.79,18.02,319151584.0,17812685,65536,17.909216,18.28,-0.11078407287597614,0.0
3279.0,2015-11-17,17.78,17.95,17.6,17.65,525295136.0,29528812,65536,18.220617,16.57,0.0,-0.5706172943115249
3281.0,2015-11-19,17.79,17.84,17.52,17.77,530881280.0,30071027,65536,18.007578,17.08,0.0,-0.2375778961181645
3290.0,2015-12-02,16.83,17.87,16.75,17.55,1346624128.0,76985442,65536,18.364588,17.7,0.8145877838134759,0.0
3305.0,2015-12-23,17.99,18.25,17.67,17.7,807012992.0,45080976,65536,18.224709,15.31,0.0,-0.524708557128907
3316.0,2016-01-08,15.95,16.59,15.6,16.11,859774208.0,53304309,65536,16.521027,13.159999999999998,0.0,-0.41102661132812557
3321.0,2016-01-15,15.31,15.31,14.7,14.75,326778624.0,21855399,65536,15.6454525,13.17,0.0,-0.8954524993896484
3322.0,2016-01-18,14.48,14.73,14.47,14.51,373400736.0,25631836,65536,15.432116,12.940000000000001,0.0,-0.9221155548095705
3323.0,2016-01-19,14.54,15.19,14.44,15.04,427210304.0,28808654,65536,15.638494,13.410000000000002,0.0,-0.5984935379028329
3330.0,2016-01-28,13.26,13.38,12.88,12.92,201107376.0,15319820,65536,14.149615,13.21,1.2296152877807618,0.0
3335.0,2016-02-04,13.02,13.29,13.02,13.19,232672368.0,17670042,65536,13.909891,15.45,0.7198911285400396,0.0
3336.0,2016-02-05,13.18,13.26,13.13,13.17,173238016.0,13126198,65536,13.8379135,16.06,0.6679135131835938,0.0
3378.0,2016-04-13,17.39,17.87,17.39,17.66,645941632.0,36534906,65536,16.630651,15.83,0.0,1.0293485260009767
3379.0,2016-04-14,17.78,18.04,17.59,17.85,428920096.0,24065047,65536,16.654543,15.31,0.0,1.1954570770263686
3380.0,2016-04-15,17.8,18.02,17.54,17.6,312900544.0,17673360,65536,16.565361,14.58,0.0,1.0346389770507827
3381.0,2016-04-18,17.55,17.58,17.08,17.36,216130880.0,12500951,65536,16.373745,14.44,0.0,0.9862550354003901
3389.0,2016-04-28,15.93,16.04,15.67,15.96,155984384.0,9820006,65536,15.7859745,14.62,0.0,0.1740254974365243
3398.0,2016-05-12,14.51,14.8,14.35,14.77,247583920.0,16893383,65536,15.46481,15.009999999999998,0.6948103713989262,0.0
3402.0,2016-05-18,14.48,14.55,14.31,14.54,192010016.0,13307846,65536,14.924962,14.94,0.3849620437622079,0.0
3408.0,2016-05-26,14.88,14.95,14.67,14.79,112880944.0,7634098,65536,14.945579,14.55,0.0,-0.1555785751342782
3410.0,2016-05-30,14.72,14.88,14.65,14.84,102188520.0,6910958,65536,14.961498,14.26,0.0,-0.12149826049804702
3415.0,2016-06-06,14.96,15.02,14.87,14.93,202529168.0,13561853,65536,15.46224,14.27,0.0,-0.5322402191162112
3416.0,2016-06-07,15.01,15.01,14.83,14.97,277867648.0,18597353,65536,15.570195,14.539999999999997,0.0,-0.6001951980590814
3427.0,2016-06-24,14.2,14.25,13.88,13.98,147768304.0,10526846,65536,14.592469,15.68,0.612469215393066,0.0
3432.0,2016-07-01,14.48,14.55,14.41,14.43,93054232.0,6435369,65536,14.807936,15.839999999999998,0.37793571472167997,0.0
3433.0,2016-07-04,14.48,14.96,14.46,14.94,304371264.0,20554053,65536,15.172914,16.23,0.2329135513305669,0.0
3435.0,2016-07-06,14.87,15.04,14.67,14.94,227384656.0,15318172,65536,15.248327,16.3,0.30832725524902393,0.0
3436.0,2016-07-07,14.89,14.96,14.76,14.87,139337296.0,9366046,65536,15.160099,16.25,0.2900990295410164,0.0
3444.0,2016-07-19,15.7,15.75,15.38,15.48,196174560.0,12650110,65536,15.802652,16.89,0.32265235900878864,0.0
3448.0,2016-07-25,15.75,16.27,15.75,16.23,288458816.0,17856132,65536,15.939799,17.3,-0.29020069122314496,0.0
3455.0,2016-08-03,15.93,16.38,15.82,16.23,207584432.0,12816254,65536,16.182047,17.17,-0.047953109741211364,0.0
3457.0,2016-08-05,16.26,16.38,16.14,16.33,150523840.0,9234939,65536,16.138226,17.2,-0.19177444458007642,0.0
3462.0,2016-08-12,16.85,17.08,16.68,16.99,230323024.0,13663017,65536,16.841837,17.12,-0.14816307067870937,0.0
3463.0,2016-08-15,16.93,17.38,16.93,17.3,542736960.0,31541181,65536,17.293085,17.21,0.0,0.006914901733399148
3466.0,2016-08-18,16.98,17.15,16.58,16.7,329715776.0,19594136,65536,17.175661,17.8,0.4756610870361335,0.0
3474.0,2016-08-30,17.08,17.25,16.95,17.01,181381904.0,10628929,65536,16.822004,16.94,0.0,0.18799568176269688
3479.0,2016-09-06,17.25,17.45,17.15,17.39,261798864.0,15105907,65536,17.34564,16.67,0.0,0.04435981750488338
3485.0,2016-09-14,16.98,16.98,16.76,16.8,166580240.0,9900318,65536,17.49533,16.36,0.0,-0.6953308105468743
3487.0,2016-09-20,16.99,17.01,16.81,16.82,150618784.0,8897640,65536,17.304678,16.4,0.0,-0.48467796325683565
3488.0,2016-09-21,16.84,16.91,16.6,16.65,139723312.0,8373520,65536,17.100943,16.37,0.0,-0.45094261169433736
3493.0,2016-09-28,16.82,16.82,16.6,16.63,105166872.0,6305998,65536,17.110447,17.0,0.4804469299316416,0.0
3495.0,2016-09-30,16.62,16.88,16.62,16.85,148925328.0,8877407,65536,17.298145,16.88,0.4481452941894517,0.0
3501.0,2016-10-17,16.36,16.4,16.22,16.24,125510672.0,7714216,65536,17.404898,17.65,1.1648976898193375,0.0
3504.0,2016-10-20,16.44,16.44,16.37,16.41,67283720.0,4100905,65536,17.005756,17.84,0.595756378173828,0.0
3505.0,2016-10-21,16.41,16.55,16.37,16.49,113524584.0,6892115,65536,16.976374,18.33,0.4863736724853531,0.0
3519.0,2016-11-10,17.48,17.92,17.46,17.84,417226176.0,23434978,65536,18.557438,18.77,0.7174378967285158,0.0
3523.0,2016-11-16,18.26,18.36,17.93,18.05,218731072.0,12122121,65536,18.626795,18.2,0.5767948150634759,0.0
3531.0,2016-11-28,18.79,18.82,18.3,18.47,384406368.0,20806174,65536,18.692291,17.08,0.0,-0.22229125976562614
3533.0,2016-11-30,18.46,18.54,17.84,18.14,387398496.0,21413903,65536,18.834131,17.22,0.0,-0.694131240844726
3535.0,2016-12-02,18.81,19.07,18.51,18.63,417781664.0,22310488,65536,19.457827,17.13,0.0,-0.8278266143798838
3544.0,2016-12-15,18.1,18.1,17.13,17.23,353525376.0,20114775,65536,18.164661,17.44,0.9346614074707027,0.0
